degree,All Hard Skills,No. of Hard Skills
Accountancy,"['Public Accounting', 'General Accounting', 'Rooting', 'Education', 'Tax', 'Financial Reporting', 'Accounting', 'International Education', 'Control Systems', 'Environment', 'Framework']",11
Accounting Information System,"['Computer System', 'Rooting', 'General Accounting', 'C', 'Education', 'Organizational Performance', 'Accounting', 'International Education', 'Environment', 'Framework']",10
Aeronautical Engineering,"['Sustainable Development', 'Clipper', 'Scale', 'Working Drawings', 'Legislation', 'Assembly', 'Engineering', 'Energy', 'CAD', 'Dimensioning', 'Descriptive Geometry', 'Environment', 'Kinematics', 'Calorimetry', 'Thermodynamics', 'Elastic', 'Chemistry', 'Heat Transfer', 'Waste Management', 'Supply Chain Management', 'Gas', 'Construction', 'Waves', 'Supply Chain', 'Waste Treatment', 'Geometry', 'Transistor', 'Optics', 'Calculations', 'Electronics', 'Electricity', 'Science', 'Application', 'Investment Decisions', 'Framework']",35
Agricultural and Biosystems Engineering,"['Rate Of Return', 'Financial Reporting', 'Surveying', 'Electrical Engineering', 'Of Water', 'Fluid Statics', 'Solar Energy', 'Foundry', 'Economic Analysis', 'Environmental Control', 'Calorimetry', 'Welding', 'Biomass', 'Management Systems', 'Crop Production', 'Grading', 'Groundwater', 'Feasibility Studies', 'Condensers', 'Conservation', 'Statistics', 'Benefits', 'Storage Systems', 'Anatomy', 'Application', 'Buckling', 'Flow Measurement', 'Land Grading', 'Economics', 'Return On Investment', 'Animal Science', 'Machinery', 'Environment', 'Process Engineering', 'Production', 'Thermodynamics', 'Power Tools', 'Sensitivity Analysis', 'Drainage', 'Control Systems', 'Net Present Value', 'Mechanization', 'Tool', 'Science', 'Random Variables', 'Engineering', 'CAD', 'Physiology', 'Financial Statements', 'Intellectual Property', 'Computer Programming', 'Property Rights', 'Indicators', 'Kinematics', 'Climate Change', 'Hydrograph', 'Poultry', 'Heat Transfer', 'Water Conservation', 'Nutrition', 'Probability', 'Trade Agreement', 'Balance Sheet', 'Optics', 'Calculations', 'Livestock Production', 'Engineering Ethics', 'Irrigation', 'Investments', 'Drainage Systems', 'Material Selection', 'Break-Even Analysis', 'Fluid', 'Sustainable Development', 'International Financial Reporting Standards', 'Topographic Surveying', 'Advanced Mathematics', 'Equations', 'Energy', 'Accounting', 'Income Statement', 'Machining', 'Differential Equations', 'Material', 'Shear', 'Chemistry', 'Statistical Software', 'Statistical software', 'Plant Design', 'Statistical Analysis', 'Construction', 'Waves', 'Erosion Control', 'Time Value Of Money', 'Aquaculture', 'Refrigeration', 'Control Engineering', 'Electricity', 'Reduction', 'Experimental Design']",100
Agriculture,"['Chemical Composition', 'Genetics', 'Production Management', 'Epidemiology', 'Transmission', 'Laboratory Techniques', 'Farming', 'Population Dynamics', 'Laboratory Procedures', 'Weed Control', 'Drawing', 'Eukaryotes', 'Sampling', 'Environment', 'Photography', 'Disease Management', 'Production', 'Poultry', 'Biology', 'Plant Propagation', 'Microfinance', 'Land Use', 'Ecology', 'Nutrition', 'Marketing', 'Conservation', 'Illustration', 'Supply Chain', 'Taxonomy', 'Landscaping', 'Curation', 'Viruses', 'Metabolism', 'Land Management', 'Mechanics', 'Agriculture', 'Disease Prevention', 'Soil Conservation', 'Soil Health', 'Morphology', 'Application', 'Biosecurity', 'Dissemination', 'Disease Control']",44
Anthropology,"['Medicine', 'Cultural Anthropology', 'Anthropology', 'Environmental Anthropology', 'Cultural Diversity', 'Archaeology', 'Social Development', 'Social Sciences', 'Learning Styles']",9
Architecture,"['Conceptualization', 'Production', 'Construction', 'Conservation', 'ACT', 'Engineering', 'Architectural Design', 'Renovation', 'Conferences', 'Restoration', 'Environment', 'Architecture']",12
Biology,"['Genetics', 'Cytogenetics', 'Contamination', 'Environmental Quality', 'Photosynthesis', 'Physiology', 'Animal Physiology', 'Environment', 'Production', 'Certain', 'Ecological Systems', 'Biology', 'Food', 'Medicine', 'Ecology', 'Nutrition', 'Evolutionary Genetics', 'Viruses', 'Microbiology', 'Population Genetics', 'Anatomy', 'Morphology', 'Algae']",23
Business Administration,"['Good Governance', 'Education', 'Quality Improvement', 'Economy', 'Continuous Quality Improvement']",5
Ceramics Engineering,"['Microscopy', 'Median', 'Sintering', 'Working Drawings', 'Composites', 'Fluid Statics', 'Calorimetry', 'Elastic', 'Transport Phenomena', 'Nucleation', 'Image Analysis', 'Manufacturing', 'Engineering Practices', 'Statistics', 'Ceramic Materials', 'Spectroscopic Methods', 'Research And Development', 'Application', 'Kilns', 'Alternating Current', 'Unit Processes', 'Machinery', 'Environment', 'Regression Analysis', 'Production', 'Engineering Research', 'Waste Management', 'Materials Studio', 'Service', 'ANOVA', 'Commercial Software', 'Tool', 'Deformation', 'Phase Diagram', 'Ceramics', 'Framework', 'Legislation', 'Assembly', 'Electron Microscopy', 'Engineering', 'Descriptive Geometry', 'Refractory', 'Training', 'Kinematics', 'Heat Transfer', 'Rigid Bodies', 'Probability', 'Geometry', 'Inertia', 'Microstructure', 'Optics', 'Calculations', 'Precipitation', 'Investment Decisions', 'Fluid', 'Sustainable Development', 'Stoichiometry', 'Scale', 'On-The-Job Training', 'Advanced Mathematics', 'Equations', 'Energy', 'Dimensioning', 'Sampling', 'Differential Equations', 'Cost Estimation', 'Material', 'Economy', 'Shear', 'Chemistry', 'Statistical Software', 'Statistical software', 'Ceramic Engineering', 'Plant Design', 'Marketing', 'Construction', 'Waves', 'Waste Treatment', 'Time Value Of Money', 'Electrical Wiring', 'Crystallography', 'Electricity', 'Acceptance Sampling']",83
Chemical Engineering,"['Engineering Design', 'Sedimentation', 'Fluid Mechanics', 'Qualitative Analysis', 'Electrochemistry', 'Energy Conversion', 'Environmental Impact Assessments', 'Product Development', 'Industrial Wastewater', 'Economic Analysis', 'Calorimetry', 'Process Simulation', 'Management Systems', 'Transport Phenomena', 'Organic Synthesis', 'Column Chromatography', 'Fluidization', 'Biochemical Engineering', 'Engineering Practices', 'Statistics', 'Physics', 'Application', 'Laboratory Techniques', 'Unit Processes', 'Simulations', 'Environment', 'Organic Compounds', 'Chemical Process', 'Composite Materials', 'Thermodynamics', 'Process Analysis', 'Organic Chemistry', 'Distillation', 'Service', 'Tool', 'Colloidal Chemistry', 'Environmental Management Systems', 'Random Variables', 'Pollution Prevention', 'Science', 'Biochemistry', 'Piping', 'Ceramics', 'Mass Transfer', 'Engineering', 'CAD', 'Chemical Reaction Engineering', 'Electrolytes', 'Computer Programming', 'Physical Chemistry', 'Training', 'Enzymes', 'Kinematics', 'Colorimetry', 'Biological Materials', 'Electronic Engineering', 'Air Pollution Control', 'Heat Transfer', 'Thermochemistry', 'Filtration', 'Probability', 'Gas', 'Chemical Kinetics', 'Polarimetry', 'Chemical Equilibrium', 'Inertia', 'Optics', 'Calculations', 'Mechanics', 'Electronics', 'Investments', 'Wastewater', 'Investment Decisions', 'Fluid', 'On-The-Job Training', 'Oil', 'Spectrophotometry', 'Advanced Mathematics', 'Equations', 'Energy', 'Differential Equations', 'Material', 'Derivatives', 'Chromatography', 'SOAP', 'Centrifugation', 'Chemistry', 'Statistical Software', 'Statistical software', 'Batch Reactor', 'Plant Design', 'Statistical Analysis', 'Waves', 'Chemical Engineering', 'ImPACT', 'Linear Equations', 'Refrigeration', 'Electricity', 'Experimental Design']",99
Chemistry,"['Reactivity', 'Nanomaterials', 'Spectrophotometry', 'Spectroscopy', 'Laboratory Procedures', 'Quantum Mechanics', 'Waste Minimization', 'Electrochemistry', 'Sampling', 'Laboratory Reports', 'Metabolic Pathways', 'Physical Chemistry', 'Stereochemistry', 'Certain', 'Thermodynamics', 'Inorganic Chemistry', 'Chemistry', 'Catalysis', 'Chemical Thermodynamics', 'Analytical Chemistry', 'Thermochemistry', 'Organic Chemistry', 'Instrumentation', 'Chemical Kinetics', 'Solubility', 'Chemical Equilibrium', 'Statistics', 'Metabolism', 'Mechanics', 'Sample Preparation', 'Calibration', 'Reduction', 'Application', 'Biochemistry']",34
Civil Engineering,"['Foundation Design', 'Highway Design', 'Zoning', 'Sedimentation', 'Surveying Instruments', 'Surveying', 'Object Oriented Modeling And Design', 'Of Water', 'Accounting Systems', 'Mitigation', 'HVAC', 'Slope Stability', 'MATLAB', 'Calorimetry', 'Elastic', 'Hazard Analysis', 'Transportation', 'Quality Management', 'Commissioning', 'Groundwater', 'Warehousing', 'Highway Maintenance', 'Fire Protection Systems', 'Soil Compaction', 'Data Warehousing', 'Trilateration', 'Triangulation', 'Coastal Engineering', 'Tailings', 'Site Planning', 'Engineering Practices', 'Fire Protection', 'Statistics', 'Concrete', 'Enclosure', 'Physics', 'Sediment Transport', 'Application', 'Demolition', 'Engineering Geology', 'Rehabilitation', 'Traffic Engineering', 'Contamination', 'Shear Strength', 'Data Mining', 'Water Supply', 'Wave Propagation', 'Environment', 'Production', 'Transportation Planning', 'Reinforced Concrete', 'System Implementation', 'Drainage', 'Cantilever', 'Vehicle', 'Structural Analysis', 'Building Design', 'Control Systems', 'Service', 'Numerical Analysis', 'Site Assessment', 'Architectural Design', 'Geometric Design', 'Air Transportation', 'Engineering Management', 'Tool', 'Mineralogy', 'Science', 'Random Variables', 'Framework', 'Water Quality', 'Shallow Foundation', 'Excavation', 'Engineering', 'CAD', 'Cost Engineering', 'Urban Transportation', 'Kinematics', 'Air Traffic Control', 'Reinforcement', 'Missing Data', 'Public Works', 'Experimental Design', 'Heat Transfer', 'Telecommunication', 'Infiltration', 'Geology', 'Rigid Bodies', 'Probability', 'Data Presentation', 'Plumbing', 'Consolidation', 'Surface Runoff', 'Acoustics', 'Optics', 'Calculations', 'Mechanics', 'Irrigation', 'Precipitation', 'Earthworks', 'Drainage Systems', 'Analytical Techniques', 'Investment Decisions', 'Mechanical Systems', 'Information Systems', 'Fluid', 'Balancing', 'Topographic Surveying', 'Hydraulics', 'Advanced Mathematics', 'Civil Engineering', 'Equations', 'Bridge Construction', 'Energy', 'Accounting', 'Structural Engineering', 'Restoration', 'Sampling', 'Cost Control', 'Sediment', 'Rainwater Harvesting', 'Differential Equations', 'Plumbing Systems', 'Material', 'Groundwater Flow', 'Traffic Flow', 'Purchasing', 'Economy', 'Fire Safety', 'Shear', 'Chemistry', 'Frequency Analysis', 'Water Distribution', 'Statistical software', 'Statistical Software', 'Electrical Systems', 'Earthquake Engineering', 'Statistical Analysis', 'Occupational Safety And Health', 'Construction', 'Marketing', 'Occupational Safety', 'Waves', 'Laboratory Testing', 'Procurement', 'Subsystems', 'Materials Testing', 'Traffic Control', 'Time Value Of Money', 'ImPACT', 'Dewatering', 'Deep Foundation', 'Project Implementation', 'Airport Security', 'Road Construction', 'Systems Modeling', 'Art', 'Technical Documentation', 'Project Planning', 'Engineering Drawings', 'International Standards', 'Electricity', 'Social Sciences', 'Recycling', 'Risk Management']",165
Computer Engineering,"['Experimentation', 'Engineering Design', 'Actuators', 'TCP/IP', 'Data Structures', 'Design Methods', 'Calorimetry', 'Occupational Health', 'Design Specifications', 'Information Processing', 'Server', 'Oscilloscope', 'Computer Architecture', 'Electronic Circuits', 'Electrical Power', 'Storage Management', 'Engineering Practices', 'Architecture', 'Statistics', 'Process Management', 'Programming languages', 'Software Design', 'Physics', 'Digital Signals', 'Hardware Description Language', 'Application', 'Software Engineering', 'Algorithms', 'Finite State Machine', 'Data Mining', 'System Design', 'Environment', 'Transient Response', 'Data Security', 'Networking', 'Flowcharts', 'Abstractions', 'HDL', 'Computer Engineering', 'System Properties', 'Laboratory Equipment', 'Operating System', 'Control Structures', 'Numerical Analysis', 'Hardware Architecture', 'Transistor', 'TCP', 'Tool', 'Encapsulation', 'Embedded Systems', 'Random Variables', 'Block Diagram', 'Voltage', 'Assembly', 'Engineering', 'CAD', 'Debugging', 'Computer Programming', 'Kinematics', 'Printed Circuit Board', 'Library', 'Experimental Design', 'Heat Transfer', 'Computer Networking', 'Probability', 'Microprocessor', 'Software Quality', 'Modeling Languages', 'Optics', 'Calculations', 'Electronics', 'Investment Decisions', 'Electrical Circuit Analysis', 'Digital', 'Scale', 'Object-Oriented Design', 'Advanced Mathematics', 'Equations', 'Energy', 'Sampling', 'Arithmetic', 'Differential Equations', 'Network Architecture', 'Assembly Language', 'Filter Design', 'Chemistry', 'Quantitative Research', 'Computer System', 'Statistical software', 'Statistical Software', 'Etching', 'File Management', 'Occupational Safety And Health', 'Construction', 'Statistical Analysis', 'Occupational Safety', 'Waves', 'Engineering Design Process', 'Linear Equations', 'Network Security', 'Electricity', 'Graph Theory']",102
Computer Science,"['Algorithms', 'Language Translation', 'Information Systems', 'Graph Algorithms', 'Software Engineering', 'Garbage Collection', 'Licensing', 'Education', 'Equations', 'Assembly', 'Engineering', 'Debugging', 'Arithmetic', 'Software Library', 'Environment', 'Test Case', 'Computer Programming', 'Data Structures', 'Modula', 'Assembly Language', 'Certain', 'Dynamic Programming', 'Abstractions', 'Language Implementation', 'Library', 'Software Development', 'Server', 'Operating System', 'Arithmetic Logic Unit', 'File Management', 'Backtracking', 'Idioms', 'Emerging Technologies', 'Unit Testing', 'Storage Management', 'Revisions', 'Architecture', 'Computing', 'Algorithm Design', 'Protocol', 'Benefits', 'Process Management', 'State Machines', 'Encapsulation', 'Readability', 'Science', 'Application', 'Scalability', 'Memory Leaks', 'Big O Notation', 'Maintainability']",51
Criminology,"['React', 'Education', 'Rehabilitation', 'Justice', 'Criminology', 'Higher Education', 'Law Enforcement', 'Crime Prevention']",8
Development Communications,"['Agriculture', 'Environment', 'Media', 'Social Sciences']",4
Electrical Engineering,"['DC Motors', 'Actuators', 'Electrical Engineering', 'R', 'Calorimetry', 'Stepper Motor', 'Circuit Breakers', 'Partial Differential Equation', 'Instrumentation', 'Conservation', 'Symmetrical Components', 'Electronic Circuits', 'Data Acquisition', 'Number Systems', 'Lighting Systems', 'Engineering Practices', 'Statistics', 'Algebra', 'Stepper', 'Physics', 'Application', 'Transformers', 'Transmission', 'Industrial Processes', 'Economics', 'Compensation', 'Flux', 'Fourier Transform', 'Machinery', 'Environment', 'Production', 'Thermodynamics', 'Control Systems', 'Engineering Research', 'Waste Management', 'C', 'Capacitors', 'Inductors', 'Integrated Circuits', 'Service', 'Numerical Analysis', 'Architectural Design', 'Frequency Response', 'Transistor', 'Voltage Regulation', 'Calibration', 'Random Variables', 'Installation', 'Framework', 'Voltage', 'Education', 'Legislation', 'Engineering', 'CAD', 'Kinematics', 'Voltage Regulator', 'Electronic Engineering', 'Coordinate Systems', 'Heat Transfer', 'Probability', 'Gas', 'Inertia', 'Three-Phase', 'Optics', 'Calculations', 'Mechanics', 'Electronics', 'Investment Decisions', 'Digital', 'Fluid', 'Sustainable Development', 'Fuses', 'Advanced Mathematics', 'Equations', 'Energy', 'Relay Logic', 'Laplace Transform', 'Differential Equations', 'Cost Estimation', 'Chemistry', 'Modulation', 'PID Controllers', 'Statistical Software', 'Statistical software', 'Statistical Analysis', 'Occupational Safety And Health', 'Occupational Safety', 'Waves', 'Research Design', 'Waste Treatment', 'Electrical Wiring', 'Frequency Domain', 'Linear Equations', 'State Machines', 'Electricity', 'International Standards', 'Experimental Design']",97
Electronics Engineering,"['Bit Error Rate', 'STL', 'Actuators', 'Quantum Mechanics', 'Surveying', 'TCP/IP', 'Energy Conversion', 'Systems Architecture', 'Coding Theory', 'Economic Analysis', 'Calorimetry', 'Customer Relationship Management (CRM)', 'Gamma Camera', 'Antenna', 'Medical', 'Biomass', 'Enterprise Resource Planning', 'Memory Hierarchy', 'Ionizing Radiation', 'Server', 'Instrumentation', 'Fabrication', 'Conservation', 'Data Acquisition', 'Number Systems', 'Computers', 'Spread Spectrum', 'Energy Conservation', 'Engineering Practices', 'Architecture', 'Statistics', 'Algebra', 'Stage', 'Physics', 'Anatomy', 'Application', 'Information Theory', 'Transformers', 'Impact Assessment', 'Software Engineering', 'Outside Plant', 'Medical Terminology', 'Transmission', 'Industrial Processes', 'Candidate Relationship Management (CRM)', 'Flux', 'Compression', 'Wave Propagation', 'Fourier Transform', 'System Design', 'Environment', 'Memory Management', 'Production', 'Composite Materials', 'Thermodynamics', 'Networking', 'CCTV', 'Adaptive Control', 'Vector Calculus', 'ERP', 'Control Systems', 'Circuit Theory', 'Quantization', 'Service', 'Modems', 'Hardware Architecture', 'Renewable Energy', 'Biomedical Engineering', 'Pathology', 'Optimal Control', 'Transistor', 'TCP', 'Image Processing', 'Encapsulation', 'Signal Processing', 'Patents', 'Imaging', 'Science', 'Random Variables', 'High Frequency', 'Data Compression', 'Ceramics', 'Framework', 'Block Diagram', 'Calculus', 'Engineering', 'CAD', 'Debugging', 'Map', 'Kinematics', 'Electronic Engineering', 'Heat Transfer', 'Telecommunication', 'Image Restoration', 'Spectral Analysis', 'Wind Power', 'Probability', 'Insurance', 'Firewall', 'Microprocessor', 'Pipelining', 'Three-Phase', 'Memory Systems', 'Optics', 'Calculations', 'Mechanics', 'Acoustics', 'QAM', 'Environmental Science', 'Multiplexing', 'Electronics', 'Outside Plant Engineering', 'Investment Decisions', 'Transmission Systems', 'Digital', 'W-CDMA', 'VHDL', 'Advanced Mathematics', 'Linear Systems', 'Biasing', 'Equations', 'Nuclear Energy', 'Torque', 'Energy', 'Resource Allocation', 'Restoration', 'Sampling', 'Laplace Transform', 'Differential Equations', 'Media', 'Magnetic Resonance Imaging', 'Resource Planning', 'Radiation Protection', 'Chemistry', 'Robotics', 'Customer Relationship Management', 'Modulation', 'Frequency Analysis', 'Multiplexers', 'Statistical software', 'Self', 'Tomography', 'Ecology', 'Computer System', 'Statistical Software', 'Statistical Analysis', 'Waves', 'Subsystems', 'ImPACT', 'Electricity', 'Discrete Cosine Transform', 'Experimental Design', 'Systems Integration', 'Digital Systems', 'Data Centers']",155
Environmental Planning,"['Regional Planning', 'Water Resources', 'Environmental Planning', 'Rehabilitation', 'Art', 'Conservation', 'Urban and Regional Planning', 'Science', 'Environment']",9
Environmental Science,"['Genetics', 'Ecology', 'Environmental Science', 'Developmental Biology', 'Environmental Quality', 'Biology', 'Ecological Systems', 'Taxonomy', 'Science', 'Environment']",10
Exercise and Sports Science,"['Conceptualization', 'Organizational Structure', 'Business Planning', 'Education', 'Digital Media', 'Energy', 'Accounting', 'Environment', 'Media', 'Training', 'Kinematics', 'Digital', 'Food', 'Cardiovascular Fitness', 'Information Processing', 'Hypertrophy', 'Self', 'Merchandising', 'Marketing', 'Physical Education', 'Service', 'Psychology', 'Corporate Social Responsibility', 'Pathology', 'Training Programs', 'Sports', 'Group Dynamics', 'Art', 'Science', 'Application', 'Health Education', 'Operations Management', 'Framework']",33
Food Technology,"['Engineering', 'Food Preparation', 'Fermentation', 'Risk Analysis', 'Food Processing', 'Chemistry', 'Food', 'Regulatory Developments', 'Food Science', 'Food Technology', 'Nutrition', 'Statistical Analysis', 'Traceability', 'Manufacturing', 'ImPACT', 'Refrigeration', 'Food Law', 'Science', 'Proposal Writing']",19
