degree,All Hard Skills,No. of Hard Skills
Geology,"['Microscopy', 'Uranium', 'Hydrocarbon', 'Factor Analysis', 'Banking', 'Sedimentation', 'Seabed', 'Geostatistics', 'Drawing', 'Surveying', 'Linear Discriminant Analysis', 'Electrochemistry', 'Of Water', 'Drilling', 'Visualization', 'Fluid Statics', 'Mitigation', 'Data Structures', 'Structural Geology', 'Slope Stability', 'Economic Analysis', 'Risk Analysis', 'Events', 'Elastic', 'Pipe', 'Crystallization', 'Digital Image', 'Exploitation', 'Soil Mechanics', 'Groundwater', 'Digital Image Processing', 'Environmental Monitoring', 'Instrumentation', 'Economic Development', 'Conservation', 'Biosphere', 'Data Acquisition', 'Trace Element', 'Computers', 'Statistics', 'Agriculture', 'Wildlife Management', 'Stage', 'Organic Geochemistry', 'Physics', 'Historical Geology', 'Sedimentology', 'Application', 'Impact Assessment', 'Physical Oceanography', 'Transmission', 'Rehabilitation', 'Economics', 'Geological Engineering', 'Wave Propagation', 'Technical Writing', 'Environment', 'Geothermal Energy', 'Marine Biology', 'Production', 'Composite Materials', 'Thermodynamics', 'Proportion', 'Drainage', 'Pipe Flow', 'Geochemistry', 'Shale', 'Scheme', 'Stratigraphy', 'Service', 'Marine Science', 'ANOVA', 'Geomorphology', 'Image Processing', 'Sketching', 'Magma', 'Tool', 'Lithology', 'Negative Space', 'Electromagnetism', 'Haulage', 'Science', 'Mineralogy', 'Deformation', 'Random Variables', 'Confidence Intervals', 'Biochemistry', 'Ceramics', 'Framework', 'Water Quality', 'Petrology', 'Geographic information system', 'Engineering', 'Map', 'Prediction', 'Training', 'Geophysics', 'Kinematics', 'Certain', 'Climate Change', 'Phonography', 'Open-Pit Mining', 'Geology', 'Descriptive Statistics', 'Probability', 'Gas', 'Diagenesis', 'J', 'Chemical Kinetics', 'Colloids', 'Chemical Equilibrium', 'Geometry', 'AFM', 'Surface Runoff', 'Landscape', 'Hoisting', 'Mechanics', 'Precipitation', 'Underground Mining', 'Morphology', 'Analytical Techniques', 'Natural Gas', 'Forestry', 'Global Positioning Systems', 'Digital', 'Fluid', 'Remote Sensing', 'Chemical Composition', 'Oceanography', 'Oil', 'Scale', 'Polarization', 'Equations', 'Energy', 'Sampling', 'Biological Systems', 'Hydrocarbon Exploration', 'Radar', 'Biology', 'Economy', 'Entrepreneurship', 'Chemistry', 'Facies', 'X-Ray Crystallography', 'Photogrammetry', 'Urban Planning', 'Tomography', 'Ecology', 'Marketing', 'Construction', 'Waves', 'Procurement', 'Research Design', 'ImPACT', 'Weathering', 'PIT', 'Crystallography', 'Financial Planning', 'Light Microscopes', 'Statistical Inference', 'Seismology', 'Prospecting', 'International Business', 'Macroeconomics', 'Ocean Currents', 'Biometrics', 'Chemical Thermodynamics']",167
Hospitality Tourism Management,"['Event Management', 'Hygiene', 'Insurance Law', 'Mitigation', 'Econometrics', 'Events', 'Occupational Health', 'Transportation', 'Quality Management', 'Financial Analysis', 'Tourism', 'Practicum', 'Travel', 'Food and Beverage', 'General Maintenance', 'Conservation', 'Logbook', 'Advertising', 'Hospitality Industry', 'Franchising', 'Agriculture', 'Benefits', 'Personal Finance', 'Front Office', 'Application', 'Housekeeping', 'Hotel Management', 'Profiling', 'Organizational Structure', 'Business-To-Business', 'Economics', 'Travel and Tourism', 'Tourism Management', 'Food Preparation', 'Environment', 'Production', 'Networking', 'Applied Economics', 'Beverage', 'Intellectual Property Management', 'Waste Management', 'Service', 'Supply Chain', 'Food Safety And Sanitation', 'Hotels', 'Supplier Management', 'Framework', 'Education', 'Legislation', 'Logistics', 'Gastronomy', 'Intellectual Property', 'Promotions', 'Training', 'Certain', 'Business-To-Consumer', 'Social Entrepreneurship', 'Gaming Law', 'Supply Chain Management', 'Risk Mitigation', 'Insurance', 'Campaigns', 'Historic Preservation', 'Investments', 'Public Relations', 'Conceptualization', 'Sustainable Tourism', 'Licensing', 'International Credit', 'Consumer Protection', 'Accounting', 'Conferences', 'Strategic Management', 'Travel Insurance', 'Biodiversity', 'Economy', 'Entrepreneurship', 'Food', 'International Tourism', 'Self', 'Marketing', 'Basic First Aid', 'Property Management', 'ImPACT', 'Financial Planning', 'Product Knowledge']",86
Industrial Engineering,"['Manufacturing Automation', 'Facilities Planning', 'Management Systems', 'Quality Management', 'Information Processing', 'Feasibility Studies', 'Manufacturing', 'Manufacturing Operations', 'Analysis Of Variance (ANOVA)', 'Application', 'Error Analysis', 'Biomechanics', 'Alternating Current', 'Computer-Aided Manufacturing', 'Workstation Design', 'Environment', 'Flexible Manufacturing Systems', 'Production', 'Thermodynamics', 'Dynamic Programming', 'Engineering Research', 'Waste Management', 'Chemical Reactions', 'Service', 'ANOVA', 'Supply Chain', 'Differential Calculus', 'Random Variables', 'Industrial Engineering', 'Ceramics', 'Framework', 'Quality Management Systems', 'Time Study', 'Analysis Of Variance', 'Legislation', 'Calculus', 'Engineering', 'CAD', 'Work Sampling', 'Training', 'Kinematics', 'Supply Chain Management', 'QMS', 'Thermochemistry', 'Rigid Bodies', 'Probability', 'Gas', 'Network Flow', 'Mechanics', 'Direct Current', 'Revenue Management', 'Investment Decisions', 'Information Systems', 'Sustainable Development', 'On-The-Job Training', 'Automation', 'Usability', 'Equations', 'Energy', 'Accounting', 'Sampling', 'Differential Equations', 'Ergonomics', 'Detection Theory', 'Inventory', 'Material', 'Economy', 'Game Theory', 'Occupational Safety And Health', 'Occupational Safety', 'Marketing', 'Systems Analysis', 'Subsystems', 'Waste Treatment', 'Time Value Of Money', 'Finite Difference', 'Quantitative Modeling']",77
Industry Security Management,"['Application', 'Risk Management']",2
Information Systems,"['Algorithms', 'Information Systems', 'Recursion', 'Licensing', 'Organizational Structure', 'Technology Solutions', 'Business Performance Management', 'Systems Thinking', 'Software Library', 'Environment', 'Data Structures', 'Abstractions', 'Information Architecture', 'Library', 'Quality Management', 'Software Development', 'Idioms', 'Parameter', 'Systems Analysis', 'Emerging Technologies', 'Unit Testing', 'Architecture', 'Computing', 'IT Infrastructure', 'Scalability']",25
Information Technology,"['Algorithms', 'Information Systems', 'Digital Libraries', 'Software Engineering', 'Balancing', 'Recursion', 'Web Applications', 'Licensing', 'Education', 'Usability', 'XHTML', 'Assembly', 'Engineering', 'Trunking', 'Debugging', 'Scripting', 'Software Library', 'Load Balancing', 'Environment', 'Data Structures', 'Media', 'XML', 'Events', 'System Requirements', 'Abstractions', 'Library', 'Digital', 'Middleware', 'Software Development', 'Server', 'HTML', 'Warehousing', 'Operating System', 'Server-Side', 'XSLT', 'Data Warehousing', 'Parameter', 'Service', 'Idioms', 'Emerging Technologies', 'Unit Testing', 'ImPACT', 'XSL', 'Computing', 'Enterprise Integration', 'Scripting Language', 'Encapsulation', 'Application', 'Scalability', 'Framework']",50
Interior Design,"['Art', 'ACT', 'Science', 'Interior Design', 'Framework']",5
Internal Auditing,"['General Accounting', 'Education', 'Internal Auditing', 'Auditing Standards', 'Accounting', 'International Education', 'Supply Chain', 'Auditing', 'Risk Management', 'ImPACT', 'Framework']",11
Landscape Architecture,"['Landscape', 'Landscape Architecture', 'Environment', 'Architecture']",4
Management Accounting,"['C', 'General Accounting', 'Education', 'Rooting', 'Financial Reporting', 'Organizational Performance', 'Management Accounting', 'Accounting', 'International Education', 'Management Systems', 'Environment', 'Framework']",12
Marine Biology,"['Geology', 'Marine Biology', 'Physics', 'Anatomy', 'Biology', 'Physiology', 'Taxonomy', 'Resource Management', 'Morphology', 'Algae', 'Marine Habitats', 'Go']",12
Materials Engineering,"['Sintering', 'Working Drawings', 'Composites', 'Drawing', 'Metal Forming', 'Qualitative Analysis', 'Fluid Statics', 'Calorimetry', 'Elastic', 'Transport Phenomena', 'Organic Synthesis', 'Nucleation', 'Column Chromatography', 'Fabrication', 'Data Acquisition', 'Fatigue', 'Engineering Practices', 'Statistics', 'Ceramic Materials', 'Research And Development', 'Physics', 'Application', 'Laboratory Techniques', 'Alternating Current', 'Thermal Analysis', 'Environment', 'Organic Compounds', 'Production', 'Injection Molding', 'Engineering Research', 'Rolling', 'Waste Management', 'Molding', 'Capacitors', 'Chemical Reactions', 'Organic Chemistry', 'Distillation', 'Service', 'ANOVA', 'Extrusion', 'Binary Systems', 'Forging', 'Imaging', 'Casting', 'Science', 'Deformation', 'Random Variables', 'Biochemistry', 'Ceramics', 'Framework', 'Legislation', 'Resistors', 'Spectroscopy', 'Engineering', 'Assembly', 'CAD', 'Compressive Strength', 'Descriptive Geometry', 'Kinematics', 'Heat Transfer', 'Failure Analysis', 'Rigid Bodies', 'Probability', 'Non-Destructive Testing', 'Vibrations', 'Geometry', 'Microstructure', 'Optics', 'Calculations', 'Sample Preparation', 'Semiconductors', 'Electronics', 'Precipitation', 'Direct Current', 'Materials Engineering', 'Investment Decisions', 'Fluid', 'Sustainable Development', 'Scale', 'Advanced Mathematics', 'Equations', 'Energy', 'Dimensioning', 'Sampling', 'Machining', 'Differential Equations', 'Material', 'Derivatives', 'Chromatography', 'Economy', 'Chemistry', 'Reliability Testing', 'Statistical Software', 'Statistical software', 'Plant Design', 'Statistical Analysis', 'Waves', 'Waste Treatment', 'Destructive Testing', 'Time Value Of Money', 'ImPACT', 'STATISTICA', 'Electricity', 'Experimental Design', 'Acceptance Sampling']",105
Mathematics,"['Algorithms', 'Simplex Algorithm', 'Error Analysis', 'Recursion', 'Polynomials', 'API', 'Coefficients', 'Polymorphism', 'Linear Algebra', 'Linear Systems', 'Equations', 'Calculus', 'Engineering', 'Securities', 'Isomorphism', 'Differential Equations', 'Data Structures', 'Abstract Data Types', 'Linear Programming', 'Numerical Differentiation', 'Derivatives', 'Sensitivity Analysis', 'C++', 'Life Sciences', 'Abstract Algebra', 'Permutation', 'Analytic Functions', 'Systems Of Equations', 'Object-Oriented Programming', 'Topology', 'Eigenvalues And Eigenvectors', 'C', 'Reciprocity', 'Probability', 'C Programming Language', 'Control Structures', 'Java', 'Object-oriented programming languages', 'Programming Concepts', 'Differentials', 'Geometry', 'Statistics', 'Linear Equations', 'Algebra', 'Programming languages', 'Mathematical Analysis', 'Euclidean Geometry', 'Differential Calculus', 'Polar Coordinates', 'Random Variables', 'Application', 'Exception Handling']",52
Mechanical Engineering,"['Clipper', 'Working Drawings', 'Compressors', 'ACT', 'Drilling', 'Alternators', 'Foundry', 'ME', 'Calorimetry', 'Welding', 'Manufacturing', 'Conservation', 'Engineering Practices', 'Statistics', 'Application', 'Transformers', 'Engines', 'Sheet Metal', 'Feedback Control', 'Alternating Current', 'Mills', 'Grinding', 'Compression', 'Environment', 'Brake', 'Production', 'Thermodynamics', 'Numerical Differentiation', 'Fuel Injection', 'Control Systems', 'Engineering Research', 'Rolling', 'Hand Tools', 'Displacement', 'Service', 'Steam Power Plant', 'Cutter', 'Transistor', 'Metallurgy', 'Random Variables', 'Casting', 'Manufacturing Process', 'Installation', 'Mechanical Engineering', 'Mass Transfer', 'Engineering', 'Assembly', 'CAD', 'Descriptive Geometry', 'Kinematics', 'Power Generation', 'Machine Tools', 'Ventilation', 'Heat Transfer', 'Lathes', 'Rigid Bodies', 'Probability', 'Gas', 'Geometry', 'Inertia', 'Optics', 'Calculations', 'Electronics', 'Direct Current', 'Investment Decisions', 'Turbines', 'Mechanical Systems', 'Fluid', 'Steam Turbine', 'Scale', 'Advanced Mathematics', 'Equations', 'Energy', 'Dimensioning', 'Pulleys', 'Differential Equations', 'Shear', 'Chemistry', 'Statistical Software', 'Statistical software', 'Statistical Analysis', 'Occupational Safety And Health', 'Construction', 'Marketing', 'Occupational Safety', 'Waves', 'Research Design', 'Time Value Of Money', 'Curve Fitting', 'ImPACT', 'Frequency Domain', 'Refrigeration', 'Performance Analysis', 'Linear Equations', 'Electricity', 'Experimental Design', 'Damping']",97
Medical Technology,"['Hematology', 'Medical Technology', 'Microbiology', 'Banking', 'Microscopy', 'Training', 'Serology', 'Education', 'Immunology', 'Parasitology', 'Clinical Chemistry', 'Medical', 'Immunohematology', 'Urinalysis', 'Chemistry', 'Science', 'Blood Banking', 'Medical Laboratory']",18
Metallurgical Engineering,"['Fluid', 'Microscopy', 'Stoichiometry', 'Rehabilitation', 'Advanced Mathematics', 'Application', 'Laboratory Techniques', 'Equations', 'Alternating Current', 'Refining', 'Biotechnology', 'Energy', 'Accounting', 'Engineering', 'CAD', 'Grinding', 'Sampling', 'Environment', 'Fluid Statics', 'Powder Metallurgy', 'Differential Equations', 'Fracture Mechanics', 'Physical Chemistry', 'Training', 'Material', 'Kinematics', 'Composite Materials', 'Thermodynamics', 'Jurisprudence', 'Calorimetry', 'Elastic', 'Chemistry', 'Cast Iron', 'Experimental Design', 'Exploitation', 'Control Systems', 'Heat Transfer', 'Statistical Software', 'Statistical software', 'Failure Analysis', 'Rigid Bodies', 'Metallurgical Engineering', 'Probability', 'Data Presentation', 'Statistical Analysis', 'Service', 'Waves', 'Fatigue', 'Electrowinning', 'ImPACT', 'Dewatering', 'Statistics', 'Crystallography', 'Optics', 'Calculations', 'Mechanics', 'Casting', 'Random Variables', 'Environmental Regulations', 'Metallurgy', 'Physics', 'Roasting', 'Direct Current', 'Electricity', 'Underground Mining', 'Wastewater', 'Science', 'Deformation', 'Investment Decisions', 'Ceramics']",70
Mining Engineering,"['Fluid', 'Median', 'Scale', 'Surveying Instruments', 'Working Drawings', 'Rehabilitation', 'Advanced Mathematics', 'Equations', 'Application', 'Economics', 'Assembly', 'Engineering', 'Energy', 'Mining Engineering', 'Accounting', 'Surveying', 'Dimensioning', 'CAD', 'Grinding', 'Sampling', 'Descriptive Geometry', 'Technical Writing', 'Compressed Air', 'Environment', 'Regression Analysis', 'Fluid Statics', 'Cartography', 'Differential Equations', 'Slope Stability', 'Cost Estimation', 'Production', 'Kinematics', 'Training', 'Calorimetry', 'Mechanical Ventilation', 'Material', 'Mineral Processing', 'Chemistry', 'Ventilation', 'Exploitation', 'Heat Transfer', 'Geology', 'Feasibility Studies', 'Rigid Bodies', 'Probability', 'Gas', 'Industrial Relations', 'Marketing', 'Statistical Analysis', 'Service', 'Surface Mining', 'Waves', 'Hydrometallurgy', 'Airflow', 'Research Design', 'Coal Mining', 'Time Value Of Money', 'Geometry', 'Engineering Practices', 'Dewatering', 'PIT', 'Crystallography', 'Statistics', 'Environmental Laws', 'Hoisting', 'Optics', 'Calculations', 'Mechanics', 'Operations Research', 'Metallurgy', 'Electricity', 'Underground Mining', 'Haulage', 'Deformation', 'Investment Decisions']",75
Nursing,"['Application', 'Nursing']",2
Nutrition and Dietetics,"['Menu Planning', 'Cancer', 'Pathophysiology', 'Scale', 'Education', 'Quantification', 'Safety Standards', 'Nutrition Education', 'Communicable Diseases', 'Nutrition Counseling', 'Recipes', 'Cost Control', 'Patient Care', 'Cooking', 'Training', 'Production', 'Facilities Planning', 'Food Processing', 'Purchasing', 'Dietetics', 'Medical', 'Entrepreneurship', 'Economy', 'Public Health', 'Nervous Systems', 'Food', 'Skin Disorders', 'Medical Nutrition Therapy', 'Merchandising', 'Ecology', 'Nutrition', 'Catering Management', 'Practicum', 'Service', 'Procurement', 'Laboratory Experience', 'Git', 'Metabolic Disorders', 'Food Safety And Sanitation', 'Community Nutrition', 'Science', 'Application', 'Dissemination', 'Nutritional Assessment']",44
Occupational Therapy,"['Education', 'Occupational Therapy', 'Science']",3
Optometry,"['Optics', 'Education', 'Biology', 'Medical', 'Science', 'Optometry']",6
Pharmacy,"['Infectious Diseases', 'Microbiology', 'Pharmaceutical', 'Pharmacy', 'Morphology']",5
Physical Therapy,"['Training', 'Education', 'Rehabilitation', 'Geriatrics', 'Anatomy', 'Science', 'Physical Therapy']",7
Physics,"['Secondary Education', 'Dielectrics', 'On-The-Job Training', 'Education', 'Linear Algebra', 'Digital Electronics', 'Laboratory Techniques', 'Equations', 'Polarization', 'Calculus', 'Photoelectric Effect', 'Quantum Mechanics', 'Energy', 'Spectroscopy', 'Intellectual Property', 'Differential Equations', 'Computer Programming', 'Thermodynamic Systems', 'Training', 'Geometrical Optics', 'Property Rights', 'Modern Physics', 'Thermodynamics', 'Health Physics', 'Classical Physics', 'Entrepreneurship', 'Mathematical Physics', 'Electromagnetic Waves', 'Transport Phenomena', 'Astrophysics', 'Relativistic Mechanics', 'Electronic Systems', 'Self', 'Refractive Index', 'Laboratory Equipment', 'Optical Waveguides', 'Laser', 'Rigid Bodies', 'Probability', 'Quantization', 'Gas', 'Atomic Physics', 'Conservation', 'Instrumentation', 'Numerical Analysis', 'Marketing', 'ASA', 'Waves', 'Differential Geometry', 'Vibrations', 'Statistical Methods', 'Geometry', 'Physical Optics', 'Data Processing', 'Statistics', 'Molecular Physics', 'Algebra', 'Acoustics', 'Optics', 'Wave Mechanics', 'Semiconductor Lasers', 'Mechanics', 'Physics', 'Electronics', 'Electricity', 'Continuum Mechanics', 'Computational Physics', 'Electromagnetism', 'Laser Applications', 'Application', 'Holography', 'Digital']",72
Psychology,"['Experimentation', 'Psychological Intervention', 'Profiling', 'Education', 'ACT', 'Surveying', 'Mental Health', 'Social Psychology', 'Educational Psychology', 'Psychological Testing', 'Training', 'Human Resource Management', 'Organizational Change', 'Clinical Psychology', 'Focus Group', 'Empirical Research', 'Research Reports', 'Disabilities', 'Abnormal Psychology', 'Conceptual Framework', 'Self', 'Disaster Preparedness', 'Practicum', 'Construction', 'Psychology', 'Conflict Resolution', 'ImPACT', 'Statistics', 'Group Dynamics', 'Resource Management', 'Neuroscience', 'Science', 'Application', 'Human Development', 'Framework']",35
Radiologic Technology,"['Education', 'Application', 'Image Quality', 'Communicating With Patients', 'Technology Education', 'Radiography', 'Breast Imaging', 'Infection Control', 'Mammography', 'Digital Imaging', 'Patient Care', 'Media', 'Production', 'Angiography', 'Certain', 'Radiation Protection', 'Jurisprudence', 'Contrast Media Administration', 'Nuclear Medicine', 'Medical', 'Entrepreneurship', 'Informatics', 'Preventive Maintenance', 'Medical Jurisprudence', 'Ionizing Radiation', 'Medicine', 'Medical Diagnosis', 'Radiology', 'Instrumentation', 'Service', 'Pharmacology', 'Infection', 'Patient Education', 'Knowledge Base', 'ImPACT', 'Therapeutic Modalities', 'Contrast Medium', 'Archives', 'Regulatory Requirements', 'Anatomy', 'Medical Imaging', 'Electromagnetism', 'Electricity', 'Patient Preparation', 'Imaging', 'Oncology', 'X-Rays', 'Transformers', 'Digital']",49
SHS,"['Sociology', 'Scale', 'Education', 'Qualitative Research', 'Environment', 'Logarithmic Functions', 'Media', 'Cultural Diversity', 'Quantitative Research', 'Anthropology', 'Physical Education', 'Psychology', 'Stage', 'Tool', 'Experiential Learning', 'Health Literacy', 'Science', 'Application', 'Human Development']",19
Social Work Program,"['Social Work', 'Education', 'Justice', 'Service', 'Application', 'Social Justice', 'Human Development']",7
Speech Language Pathology,"['Clinical Reasoning', 'Cancer', 'Hygiene', 'Audiometry', 'Rehabilitation', 'Education', 'Qualitative Research', 'Speech Disorders', 'Articulation', 'Physiology', 'Language Disorders', 'Cleft Lip And Palate', 'Social Support', 'Communication Strategies', 'Training', 'Production', 'Language Acquisition', 'Transcription', 'SKILL', 'Deductive Reasoning', 'Speech-Language Pathology', 'Language Assessment', 'Self', 'Swallowing Disorders', 'Statistical Analysis', 'Instrumentation', 'Etiology', 'Phonology', 'Pathology', 'Differential Diagnosis', 'ImPACT', 'Scientific Writing', 'Stage', 'Anatomy', 'Fluency Disorders', 'Application', 'Communication Disorders', 'Human Development']",38
Statistics,"['Statistical Hypothesis Testing', 'Experimentation', 'Block Design', 'Factor Analysis', 'On-The-Job Training', 'Linear Regression', 'Cluster Analysis', 'HIS', 'Canonical Correlation', 'Sampling', 'Environment', 'Training', 'Indicators', 'Jenkins', 'ARIMA', 'Component Analysis', 'Self', 'Categorical Data', 'Official Statistics', 'Probability', 'Construction', 'Kurtosis', 'Correlation Analysis', 'Analysis Of Covariance', 'Statistics', 'Latin', 'Data Quality', 'Stage', 'Questionnaire Design', 'Time Series', 'Square', 'Completely Randomized Design', 'Normal Distribution', 'Random Variables', 'Application', 'Bayesian Probability', 'Principal Component Analysis']",37
Veterinary Medicine,"['Medicine', 'Education', 'Aquatic Animals', 'Medical', 'Veterinary Medicine', 'Public Health', 'Veterinary', 'Science', 'Medical Science', 'Dissemination', 'Animal Science', 'Environment']",12
