Unnamed: 0,degree,All Hard Skills,No. of Hard Skills,OJV skills,No. of OJV skills,%. of OJV skills,intersect,logskills
12,Civil Engineering,"['Foundation Design', 'Highway Design', 'Zoning', 'Sedimentation', 'Surveying Instruments', 'Surveying', 'Object Oriented Modeling And Design', 'Of Water', 'Accounting Systems', 'Mitigation', 'HVAC', 'Slope Stability', 'MATLAB', 'Calorimetry', 'Elastic', 'Hazard Analysis', 'Transportation', 'Quality Management', 'Commissioning', 'Groundwater', 'Warehousing', 'Highway Maintenance', 'Fire Protection Systems', 'Soil Compaction', 'Data Warehousing', 'Trilateration', 'Triangulation', 'Coastal Engineering', 'Tailings', 'Site Planning', 'Engineering Practices', 'Fire Protection', 'Statistics', 'Concrete', 'Enclosure', 'Physics', 'Sediment Transport', 'Application', 'Demolition', 'Engineering Geology', 'Rehabilitation', 'Traffic Engineering', 'Contamination', 'Shear Strength', 'Data Mining', 'Water Supply', 'Wave Propagation', 'Environment', 'Production', 'Transportation Planning', 'Reinforced Concrete', 'System Implementation', 'Drainage', 'Cantilever', 'Vehicle', 'Structural Analysis', 'Building Design', 'Control Systems', 'Service', 'Numerical Analysis', 'Site Assessment', 'Architectural Design', 'Geometric Design', 'Air Transportation', 'Engineering Management', 'Tool', 'Mineralogy', 'Science', 'Random Variables', 'Framework', 'Water Quality', 'Shallow Foundation', 'Excavation', 'Engineering', 'CAD', 'Cost Engineering', 'Urban Transportation', 'Kinematics', 'Air Traffic Control', 'Reinforcement', 'Missing Data', 'Public Works', 'Experimental Design', 'Heat Transfer', 'Telecommunication', 'Infiltration', 'Geology', 'Rigid Bodies', 'Probability', 'Data Presentation', 'Plumbing', 'Consolidation', 'Surface Runoff', 'Acoustics', 'Optics', 'Calculations', 'Mechanics', 'Irrigation', 'Precipitation', 'Earthworks', 'Drainage Systems', 'Analytical Techniques', 'Investment Decisions', 'Mechanical Systems', 'Information Systems', 'Fluid', 'Balancing', 'Topographic Surveying', 'Hydraulics', 'Advanced Mathematics', 'Civil Engineering', 'Equations', 'Bridge Construction', 'Energy', 'Accounting', 'Structural Engineering', 'Restoration', 'Sampling', 'Cost Control', 'Sediment', 'Rainwater Harvesting', 'Differential Equations', 'Plumbing Systems', 'Material', 'Groundwater Flow', 'Traffic Flow', 'Purchasing', 'Economy', 'Fire Safety', 'Shear', 'Chemistry', 'Frequency Analysis', 'Water Distribution', 'Statistical software', 'Statistical Software', 'Electrical Systems', 'Earthquake Engineering', 'Statistical Analysis', 'Occupational Safety And Health', 'Construction', 'Marketing', 'Occupational Safety', 'Waves', 'Laboratory Testing', 'Procurement', 'Subsystems', 'Materials Testing', 'Traffic Control', 'Time Value Of Money', 'ImPACT', 'Dewatering', 'Deep Foundation', 'Project Implementation', 'Airport Security', 'Road Construction', 'Systems Modeling', 'Art', 'Technical Documentation', 'Project Planning', 'Engineering Drawings', 'International Standards', 'Electricity', 'Social Sciences', 'Recycling', 'Risk Management']",165,"['Sedimentation', 'Mitigation', 'HVAC', 'MATLAB', 'Calorimetry', 'Commissioning', 'Groundwater', 'Warehousing', 'Trilateration', 'Triangulation', 'Statistics', 'Physics', 'Demolition', 'Rehabilitation', 'Contamination', 'Mineralogy', 'Excavation', 'Kinematics', 'Reinforcement', 'Geology', 'Probability', 'Plumbing', 'Consolidation', 'Acoustics', 'Optics', 'Calculations', 'Mechanics', 'Precipitation', 'Earthworks', 'Hydraulics', 'Equations', 'Accounting', 'Restoration', 'Sediment', 'Purchasing', 'Economy', 'Chemistry', 'Construction', 'Marketing', 'Procurement', 'Subsystems', 'Dewatering', 'Electricity', 'Recycling']",109,66.06060606060606,"{'Material', 'Recycling', 'Project Implementation', 'Civil Engineering', 'Mitigation', 'Shallow Foundation', 'Statistics', 'Physics', 'Equations', 'Cantilever', 'Water Distribution', 'Airport Security', 'Analytical Techniques', 'Calculations', 'Earthquake Engineering', 'Deep Foundation', 'Sediment Transport', 'Data Warehousing', 'MATLAB', 'Occupational Safety', 'Risk Management', 'Fire Protection', 'Enclosure', 'Site Planning', 'Sampling', 'Fire Protection Systems', 'Systems Modeling', 'Traffic Control', 'Engineering Practices', 'Air Transportation', 'System Implementation', 'Warehousing', 'Surveying', 'CAD', 'Accounting', 'Reinforcement', 'Zoning', 'Chemistry', 'Electrical Systems', 'Demolition', 'Excavation', 'Bridge Construction', 'Differential Equations', 'Fire Safety', 'Calorimetry', 'Social Sciences', 'Framework', 'Surface Runoff', 'Geology', 'HVAC', 'Electricity', 'Data Presentation', 'Trilateration', 'Tailings', 'Random Variables', 'Engineering Management', 'Balancing', 'Shear', 'Mechanical Systems', 'Science', 'Rainwater Harvesting', 'Urban Transportation', 'Traffic Flow', 'Cost Control', 'Contamination', 'Heat Transfer', 'Economy', 'Environment', 'Road Construction', 'Waves', 'Structural Analysis', 'Engineering Geology', 'Technical Documentation', 'Irrigation', 'Geometric Design', 'Hydraulics', 'Quality Management', 'Infiltration', 'Public Works', 'Construction', 'Experimental Design', 'Statistical Analysis', 'Rigid Bodies', 'Drainage Systems', 'Production', 'Dewatering', 'Materials Testing', 'Triangulation', 'Commissioning', 'Energy', 'Mechanics', 'ImPACT', 'Mineralogy', 'Cost Engineering', 'Acoustics', 'Transportation Planning', 'Topographic Surveying', 'Plumbing Systems', 'Probability', 'Sedimentation', 'Highway Design', 'Information Systems', 'Coastal Engineering', 'Groundwater', 'Reinforced Concrete', 'Precipitation', 'Wave Propagation', 'Slope Stability', 'Foundation Design', 'Fluid', 'Data Mining', 'Plumbing', 'Control Systems', 'Procurement', 'Highway Maintenance', 'Consolidation', 'Application', 'Telecommunication', 'Time Value Of Money', 'Advanced Mathematics', 'Art', 'Accounting Systems', 'Kinematics', 'Traffic Engineering', 'Restoration', 'Concrete', 'Rehabilitation', 'Vehicle', 'Subsystems', 'Project Planning', 'Drainage', 'Statistical software', 'Frequency Analysis', 'Elastic', 'Purchasing', 'International Standards', 'Groundwater Flow', 'Engineering Drawings', 'Numerical Analysis', 'Air Traffic Control', 'Optics', 'Occupational Safety And Health', 'Sediment', 'Water Quality', 'Structural Engineering', 'Transportation', 'Surveying Instruments', 'Missing Data', 'Hazard Analysis', 'Marketing', 'Architectural Design', 'Of Water', 'Laboratory Testing', 'Water Supply', 'Object Oriented Modeling And Design', 'Investment Decisions', 'Site Assessment', 'Building Design', 'Earthworks', 'Tool', 'Shear Strength', 'Statistical Software', 'Service', 'Soil Compaction', 'Engineering'}",5.105945473900581
13,Computer Engineering,"['Experimentation', 'Engineering Design', 'Actuators', 'TCP/IP', 'Data Structures', 'Design Methods', 'Calorimetry', 'Occupational Health', 'Design Specifications', 'Information Processing', 'Server', 'Oscilloscope', 'Computer Architecture', 'Electronic Circuits', 'Electrical Power', 'Storage Management', 'Engineering Practices', 'Architecture', 'Statistics', 'Process Management', 'Programming languages', 'Software Design', 'Physics', 'Digital Signals', 'Hardware Description Language', 'Application', 'Software Engineering', 'Algorithms', 'Finite State Machine', 'Data Mining', 'System Design', 'Environment', 'Transient Response', 'Data Security', 'Networking', 'Flowcharts', 'Abstractions', 'HDL', 'Computer Engineering', 'System Properties', 'Laboratory Equipment', 'Operating System', 'Control Structures', 'Numerical Analysis', 'Hardware Architecture', 'Transistor', 'TCP', 'Tool', 'Encapsulation', 'Embedded Systems', 'Random Variables', 'Block Diagram', 'Voltage', 'Assembly', 'Engineering', 'CAD', 'Debugging', 'Computer Programming', 'Kinematics', 'Printed Circuit Board', 'Library', 'Experimental Design', 'Heat Transfer', 'Computer Networking', 'Probability', 'Microprocessor', 'Software Quality', 'Modeling Languages', 'Optics', 'Calculations', 'Electronics', 'Investment Decisions', 'Electrical Circuit Analysis', 'Digital', 'Scale', 'Object-Oriented Design', 'Advanced Mathematics', 'Equations', 'Energy', 'Sampling', 'Arithmetic', 'Differential Equations', 'Network Architecture', 'Assembly Language', 'Filter Design', 'Chemistry', 'Quantitative Research', 'Computer System', 'Statistical software', 'Statistical Software', 'Etching', 'File Management', 'Occupational Safety And Health', 'Construction', 'Statistical Analysis', 'Occupational Safety', 'Waves', 'Engineering Design Process', 'Linear Equations', 'Network Security', 'Electricity', 'Graph Theory']",102,"['Experimentation', 'Actuators', 'TCP/IP', 'Calorimetry', 'Oscilloscope', 'Statistics', 'Physics', 'Algorithms', 'Flowcharts', 'Abstractions', 'Transistor', 'Voltage', 'Debugging', 'Kinematics', 'Probability', 'Microprocessor', 'Optics', 'Calculations', 'Electronics', 'Equations', 'Arithmetic', 'Chemistry', 'Construction', 'Electricity']",64,62.74509803921568,"{'Electrical Power', 'Programming languages', 'Digital Signals', 'Object-Oriented Design', 'Data Structures', 'Statistics', 'Quantitative Research', 'Physics', 'Equations', 'Calculations', 'Flowcharts', 'Experimentation', 'Encapsulation', 'Information Processing', 'Occupational Safety', 'Transient Response', 'Architecture', 'Sampling', 'Assembly Language', 'Engineering Practices', 'CAD', 'Chemistry', 'Block Diagram', 'Differential Equations', 'Calorimetry', 'Scale', 'Computer System', 'Hardware Description Language', 'File Management', 'Electricity', 'Random Variables', 'Graph Theory', 'Microprocessor', 'Etching', 'Design Specifications', 'Software Quality', 'Computer Engineering', 'Abstractions', 'Heat Transfer', 'Environment', 'Waves', 'Software Design', 'Engineering Design', 'Construction', 'Computer Architecture', 'TCP/IP', 'Experimental Design', 'Statistical Analysis', 'Hardware Architecture', 'Server', 'Voltage', 'Networking', 'Energy', 'Electrical Circuit Analysis', 'Operating System', 'Library', 'Laboratory Equipment', 'Data Security', 'Probability', 'Debugging', 'Arithmetic', 'Oscilloscope', 'Software Engineering', 'Data Mining', 'Network Architecture', 'Linear Equations', 'Application', 'Modeling Languages', 'Advanced Mathematics', 'Process Management', 'Algorithms', 'Actuators', 'Kinematics', 'Occupational Health', 'Transistor', 'Filter Design', 'Assembly', 'Printed Circuit Board', 'Digital', 'Statistical software', 'Design Methods', 'System Properties', 'HDL', 'Computer Programming', 'TCP', 'Storage Management', 'Numerical Analysis', 'Optics', 'Embedded Systems', 'Computer Networking', 'Occupational Safety And Health', 'System Design', 'Electronics', 'Network Security', 'Investment Decisions', 'Tool', 'Control Structures', 'Statistical Software', 'Electronic Circuits', 'Engineering Design Process', 'Finite State Machine', 'Engineering'}",4.624972813284271
14,Computer Science,"['Algorithms', 'Language Translation', 'Information Systems', 'Graph Algorithms', 'Software Engineering', 'Garbage Collection', 'Licensing', 'Education', 'Equations', 'Assembly', 'Engineering', 'Debugging', 'Arithmetic', 'Software Library', 'Environment', 'Test Case', 'Computer Programming', 'Data Structures', 'Modula', 'Assembly Language', 'Certain', 'Dynamic Programming', 'Abstractions', 'Language Implementation', 'Library', 'Software Development', 'Server', 'Operating System', 'Arithmetic Logic Unit', 'File Management', 'Backtracking', 'Idioms', 'Emerging Technologies', 'Unit Testing', 'Storage Management', 'Revisions', 'Architecture', 'Computing', 'Algorithm Design', 'Protocol', 'Benefits', 'Process Management', 'State Machines', 'Encapsulation', 'Readability', 'Science', 'Application', 'Scalability', 'Memory Leaks', 'Big O Notation', 'Maintainability']",51,"['Algorithms', 'Licensing', 'Equations', 'Debugging', 'Arithmetic', 'Certain', 'Abstractions', 'Idioms', 'Revisions', 'Readability', 'Scalability', 'Maintainability']",33,64.70588235294117,"{'Idioms', 'Backtracking', 'Server', 'Software Library', 'Computing', 'Assembly', 'Data Structures', 'Graph Algorithms', 'Operating System', 'Library', 'Licensing', 'Software Development', 'File Management', 'Benefits', 'Readability', 'Language Implementation', 'Equations', 'Debugging', 'Information Systems', 'Language Translation', 'Arithmetic', 'Computer Programming', 'Software Engineering', 'Dynamic Programming', 'Storage Management', 'Memory Leaks', 'State Machines', 'Modula', 'Revisions', 'Encapsulation', 'Science', 'Emerging Technologies', 'Protocol', 'Big O Notation', 'Architecture', 'Abstractions', 'Certain', 'Application', 'Test Case', 'Algorithm Design', 'Unit Testing', 'Environment', 'Arithmetic Logic Unit', 'Assembly Language', 'Process Management', 'Scalability', 'Garbage Collection', 'Algorithms', 'Education', 'Engineering', 'Maintainability'}",3.9318256327243257
17,Electrical Engineering,"['DC Motors', 'Actuators', 'Electrical Engineering', 'R', 'Calorimetry', 'Stepper Motor', 'Circuit Breakers', 'Partial Differential Equation', 'Instrumentation', 'Conservation', 'Symmetrical Components', 'Electronic Circuits', 'Data Acquisition', 'Number Systems', 'Lighting Systems', 'Engineering Practices', 'Statistics', 'Algebra', 'Stepper', 'Physics', 'Application', 'Transformers', 'Transmission', 'Industrial Processes', 'Economics', 'Compensation', 'Flux', 'Fourier Transform', 'Machinery', 'Environment', 'Production', 'Thermodynamics', 'Control Systems', 'Engineering Research', 'Waste Management', 'C', 'Capacitors', 'Inductors', 'Integrated Circuits', 'Service', 'Numerical Analysis', 'Architectural Design', 'Frequency Response', 'Transistor', 'Voltage Regulation', 'Calibration', 'Random Variables', 'Installation', 'Framework', 'Voltage', 'Education', 'Legislation', 'Engineering', 'CAD', 'Kinematics', 'Voltage Regulator', 'Electronic Engineering', 'Coordinate Systems', 'Heat Transfer', 'Probability', 'Gas', 'Inertia', 'Three-Phase', 'Optics', 'Calculations', 'Mechanics', 'Electronics', 'Investment Decisions', 'Digital', 'Fluid', 'Sustainable Development', 'Fuses', 'Advanced Mathematics', 'Equations', 'Energy', 'Relay Logic', 'Laplace Transform', 'Differential Equations', 'Cost Estimation', 'Chemistry', 'Modulation', 'PID Controllers', 'Statistical Software', 'Statistical software', 'Statistical Analysis', 'Occupational Safety And Health', 'Occupational Safety', 'Waves', 'Research Design', 'Waste Treatment', 'Electrical Wiring', 'Frequency Domain', 'Linear Equations', 'State Machines', 'Electricity', 'International Standards', 'Experimental Design']",97,"['Actuators', 'R', 'Calorimetry', 'Instrumentation', 'Conservation', 'Statistics', 'Algebra', 'Physics', 'Transmission', 'Machinery', 'Thermodynamics', 'C', 'Capacitors', 'Transistor', 'Calibration', 'Installation', 'Voltage', 'Legislation', 'Kinematics', 'Probability', 'Inertia', 'Optics', 'Calculations', 'Mechanics', 'Electronics', 'Fuses', 'Equations', 'Chemistry', 'Modulation', 'Electricity']",60,61.855670103092784,"{'Partial Differential Equation', 'Inertia', 'Statistics', 'Physics', 'Equations', 'Stepper', 'Calculations', 'Inductors', 'State Machines', 'DC Motors', 'Occupational Safety', 'Engineering Research', 'Lighting Systems', 'Laplace Transform', 'Electrical Engineering', 'Installation', 'Engineering Practices', 'Industrial Processes', 'CAD', 'Instrumentation', 'Chemistry', 'Legislation', 'Differential Equations', 'Calorimetry', 'Framework', 'Electricity', 'Economics', 'Coordinate Systems', 'Random Variables', 'Waste Treatment', 'Thermodynamics', 'Electronic Engineering', 'Heat Transfer', 'Symmetrical Components', 'Environment', 'Waves', 'Capacitors', 'Algebra', 'Education', 'Statistical Analysis', 'Experimental Design', 'Voltage', 'Production', 'Energy', 'Mechanics', 'Transmission', 'Circuit Breakers', 'Probability', 'Transformers', 'Fluid', 'Control Systems', 'Linear Equations', 'Application', 'R', 'Advanced Mathematics', 'Conservation', 'Voltage Regulator', 'Integrated Circuits', 'Actuators', 'Kinematics', 'Gas', 'Machinery', 'Transistor', 'Calibration', 'Stepper Motor', 'Frequency Domain', 'Number Systems', 'Cost Estimation', 'Digital', 'Electrical Wiring', 'Data Acquisition', 'Statistical software', 'Research Design', 'Fourier Transform', 'Three-Phase', 'Modulation', 'International Standards', 'Sustainable Development', 'Numerical Analysis', 'Voltage Regulation', 'Optics', 'Compensation', 'Occupational Safety And Health', 'C', 'PID Controllers', 'Frequency Response', 'Electronics', 'Waste Management', 'Architectural Design', 'Investment Decisions', 'Relay Logic', 'Statistical Software', 'Fuses', 'Electronic Circuits', 'Flux', 'Service', 'Engineering'}",4.574710978503383
18,Electronics Engineering,"['Bit Error Rate', 'STL', 'Actuators', 'Quantum Mechanics', 'Surveying', 'TCP/IP', 'Energy Conversion', 'Systems Architecture', 'Coding Theory', 'Economic Analysis', 'Calorimetry', 'Customer Relationship Management (CRM)', 'Gamma Camera', 'Antenna', 'Medical', 'Biomass', 'Enterprise Resource Planning', 'Memory Hierarchy', 'Ionizing Radiation', 'Server', 'Instrumentation', 'Fabrication', 'Conservation', 'Data Acquisition', 'Number Systems', 'Computers', 'Spread Spectrum', 'Energy Conservation', 'Engineering Practices', 'Architecture', 'Statistics', 'Algebra', 'Stage', 'Physics', 'Anatomy', 'Application', 'Information Theory', 'Transformers', 'Impact Assessment', 'Software Engineering', 'Outside Plant', 'Medical Terminology', 'Transmission', 'Industrial Processes', 'Candidate Relationship Management (CRM)', 'Flux', 'Compression', 'Wave Propagation', 'Fourier Transform', 'System Design', 'Environment', 'Memory Management', 'Production', 'Composite Materials', 'Thermodynamics', 'Networking', 'CCTV', 'Adaptive Control', 'Vector Calculus', 'ERP', 'Control Systems', 'Circuit Theory', 'Quantization', 'Service', 'Modems', 'Hardware Architecture', 'Renewable Energy', 'Biomedical Engineering', 'Pathology', 'Optimal Control', 'Transistor', 'TCP', 'Image Processing', 'Encapsulation', 'Signal Processing', 'Patents', 'Imaging', 'Science', 'Random Variables', 'High Frequency', 'Data Compression', 'Ceramics', 'Framework', 'Block Diagram', 'Calculus', 'Engineering', 'CAD', 'Debugging', 'Map', 'Kinematics', 'Electronic Engineering', 'Heat Transfer', 'Telecommunication', 'Image Restoration', 'Spectral Analysis', 'Wind Power', 'Probability', 'Insurance', 'Firewall', 'Microprocessor', 'Pipelining', 'Three-Phase', 'Memory Systems', 'Optics', 'Calculations', 'Mechanics', 'Acoustics', 'QAM', 'Environmental Science', 'Multiplexing', 'Electronics', 'Outside Plant Engineering', 'Investment Decisions', 'Transmission Systems', 'Digital', 'W-CDMA', 'VHDL', 'Advanced Mathematics', 'Linear Systems', 'Biasing', 'Equations', 'Nuclear Energy', 'Torque', 'Energy', 'Resource Allocation', 'Restoration', 'Sampling', 'Laplace Transform', 'Differential Equations', 'Media', 'Magnetic Resonance Imaging', 'Resource Planning', 'Radiation Protection', 'Chemistry', 'Robotics', 'Customer Relationship Management', 'Modulation', 'Frequency Analysis', 'Multiplexers', 'Statistical software', 'Self', 'Tomography', 'Ecology', 'Computer System', 'Statistical Software', 'Statistical Analysis', 'Waves', 'Subsystems', 'ImPACT', 'Electricity', 'Discrete Cosine Transform', 'Experimental Design', 'Systems Integration', 'Digital Systems', 'Data Centers']",155,"['Actuators', 'TCP/IP', 'Calorimetry', 'Antenna', 'Biomass', 'Instrumentation', 'Fabrication', 'Conservation', 'Statistics', 'Algebra', 'Stage', 'Physics', 'Anatomy', 'Transmission', 'Thermodynamics', 'Quantization', 'Modems', 'Pathology', 'Transistor', 'Patents', 'Imaging', 'Ceramics', 'Calculus', 'Debugging', 'Kinematics', 'Probability', 'Firewall', 'Microprocessor', 'Pipelining', 'Optics', 'Calculations', 'Mechanics', 'Acoustics', 'Multiplexing', 'Electronics', 'Equations', 'Restoration', 'Chemistry', 'Robotics', 'Modulation', 'Multiplexers', 'Tomography', 'Ecology', 'Subsystems', 'Electricity']",90,58.06451612903226,"{'Data Compression', 'Robotics', 'Fabrication', 'Linear Systems', 'Statistics', 'Physics', 'Equations', 'Digital Systems', 'Quantum Mechanics', 'Calculations', 'Signal Processing', 'Circuit Theory', 'Encapsulation', 'Modems', 'Map', 'Biasing', 'Image Processing', 'STL', 'Architecture', 'ERP', 'Patents', 'Laplace Transform', 'Firewall', 'W-CDMA', 'Sampling', 'Renewable Energy', 'Energy Conversion', 'Memory Hierarchy', 'Engineering Practices', 'Industrial Processes', 'Impact Assessment', 'Surveying', 'Instrumentation', 'CAD', 'Chemistry', 'Block Diagram', 'Torque', 'Spectral Analysis', 'Differential Equations', 'Calorimetry', 'Medical', 'Computer System', 'Framework', 'Discrete Cosine Transform', 'Customer Relationship Management (CRM)', 'Adaptive Control', 'Electricity', 'Self', 'Image Restoration', 'Random Variables', 'Calculus', 'Microprocessor', 'Ecology', 'Environmental Science', 'High Frequency', 'Wind Power', 'Science', 'Insurance', 'Systems Architecture', 'Medical Terminology', 'Thermodynamics', 'Nuclear Energy', 'Radiation Protection', 'Electronic Engineering', 'Candidate Relationship Management (CRM)', 'Heat Transfer', 'Environment', 'Anatomy', 'Spread Spectrum', 'Outside Plant', 'VHDL', 'Waves', 'Algebra', 'Memory Management', 'Tomography', 'Quantization', 'Systems Integration', 'TCP/IP', 'Statistical Analysis', 'Experimental Design', 'Hardware Architecture', 'Server', 'Data Centers', 'Compression', 'Production', 'Networking', 'Energy', 'Mechanics', 'Transmission', 'ImPACT', 'Resource Planning', 'Acoustics', 'Probability', 'Composite Materials', 'Debugging', 'Enterprise Resource Planning', 'Transformers', 'Pipelining', 'Wave Propagation', 'Software Engineering', 'Antenna', 'Memory Systems', 'Control Systems', 'Gamma Camera', 'Media', 'Application', 'Telecommunication', 'Magnetic Resonance Imaging', 'QAM', 'Resource Allocation', 'Ionizing Radiation', 'Advanced Mathematics', 'Bit Error Rate', 'Conservation', 'Actuators', 'Stage', 'Information Theory', 'Kinematics', 'Transistor', 'Multiplexing', 'Restoration', 'Number Systems', 'Ceramics', 'Customer Relationship Management', 'Digital', 'Data Acquisition', 'Subsystems', 'Statistical software', 'Computers', 'Biomass', 'Fourier Transform', 'Frequency Analysis', 'Three-Phase', 'Modulation', 'Economic Analysis', 'CCTV', 'Optimal Control', 'Outside Plant Engineering', 'TCP', 'Optics', 'Transmission Systems', 'System Design', 'Electronics', 'Multiplexers', 'Biomedical Engineering', 'Pathology', 'Coding Theory', 'Energy Conservation', 'Investment Decisions', 'Imaging', 'Statistical Software', 'Vector Calculus', 'Flux', 'Service', 'Engineering'}",5.043425116919247
