Unnamed: 0,degree,All Hard Skills,No. of Hard Skills,OJV skills,No. of OJV skills,%. of OJV skills,intersect,logskills
19,Environmental Planning,"['Regional Planning', 'Water Resources', 'Environmental Planning', 'Rehabilitation', 'Art', 'Conservation', 'Urban and Regional Planning', 'Science', 'Environment']",9,"['Rehabilitation', 'Conservation']",6,66.66666666666666,"{'Environment', 'Science', 'Regional Planning', 'Rehabilitation', 'Conservation', 'Water Resources', 'Art', 'Environmental Planning', 'Urban and Regional Planning'}",2.19722457733622
20,Environmental Science,"['Genetics', 'Ecology', 'Environmental Science', 'Developmental Biology', 'Environmental Quality', 'Biology', 'Ecological Systems', 'Taxonomy', 'Science', 'Environment']",10,"['Genetics', 'Ecology', 'Biology', 'Taxonomy']",7,70.0,"{'Environmental Quality', 'Ecological Systems', 'Environmental Science', 'Environment', 'Genetics', 'Science', 'Taxonomy', 'Biology', 'Ecology', 'Developmental Biology'}",2.302585092994046
21,Exercise and Sports Science,"['Conceptualization', 'Organizational Structure', 'Business Planning', 'Education', 'Digital Media', 'Energy', 'Accounting', 'Environment', 'Media', 'Training', 'Kinematics', 'Digital', 'Food', 'Cardiovascular Fitness', 'Information Processing', 'Hypertrophy', 'Self', 'Merchandising', 'Marketing', 'Physical Education', 'Service', 'Psychology', 'Corporate Social Responsibility', 'Pathology', 'Training Programs', 'Sports', 'Group Dynamics', 'Art', 'Science', 'Application', 'Health Education', 'Operations Management', 'Framework']",33,"['Conceptualization', 'Accounting', 'Kinematics', 'Merchandising', 'Marketing', 'Psychology', 'Pathology']",19,57.57575757575758,"{'Energy', 'Digital Media', 'Training', 'Conceptualization', 'Digital', 'Sports', 'Health Education', 'Framework', 'Group Dynamics', 'Food', 'Self', 'Operations Management', 'Cardiovascular Fitness', 'Hypertrophy', 'Organizational Structure', 'Information Processing', 'Science', 'Merchandising', 'Media', 'Pathology', 'Psychology', 'Application', 'Marketing', 'Corporate Social Responsibility', 'Environment', 'Business Planning', 'Physical Education', 'Training Programs', 'Art', 'Kinematics', 'Education', 'Service', 'Accounting'}",3.49650756146648
22,Food Technology,"['Engineering', 'Food Preparation', 'Fermentation', 'Risk Analysis', 'Food Processing', 'Chemistry', 'Food', 'Regulatory Developments', 'Food Science', 'Food Technology', 'Nutrition', 'Statistical Analysis', 'Traceability', 'Manufacturing', 'ImPACT', 'Refrigeration', 'Food Law', 'Science', 'Proposal Writing']",19,"['Chemistry', 'Traceability', 'Refrigeration']",11,57.89473684210527,"{'Food Preparation', 'ImPACT', 'Nutrition', 'Food', 'Food Technology', 'Food Law', 'Engineering', 'Science', 'Refrigeration', 'Food Processing', 'Manufacturing', 'Regulatory Developments', 'Traceability', 'Risk Analysis', 'Food Science', 'Fermentation', 'Statistical Analysis', 'Chemistry', 'Proposal Writing'}",2.9444389791664403
23,Geology,"['Microscopy', 'Uranium', 'Hydrocarbon', 'Factor Analysis', 'Banking', 'Sedimentation', 'Seabed', 'Geostatistics', 'Drawing', 'Surveying', 'Linear Discriminant Analysis', 'Electrochemistry', 'Of Water', 'Drilling', 'Visualization', 'Fluid Statics', 'Mitigation', 'Data Structures', 'Structural Geology', 'Slope Stability', 'Economic Analysis', 'Risk Analysis', 'Events', 'Elastic', 'Pipe', 'Crystallization', 'Digital Image', 'Exploitation', 'Soil Mechanics', 'Groundwater', 'Digital Image Processing', 'Environmental Monitoring', 'Instrumentation', 'Economic Development', 'Conservation', 'Biosphere', 'Data Acquisition', 'Trace Element', 'Computers', 'Statistics', 'Agriculture', 'Wildlife Management', 'Stage', 'Organic Geochemistry', 'Physics', 'Historical Geology', 'Sedimentology', 'Application', 'Impact Assessment', 'Physical Oceanography', 'Transmission', 'Rehabilitation', 'Economics', 'Geological Engineering', 'Wave Propagation', 'Technical Writing', 'Environment', 'Geothermal Energy', 'Marine Biology', 'Production', 'Composite Materials', 'Thermodynamics', 'Proportion', 'Drainage', 'Pipe Flow', 'Geochemistry', 'Shale', 'Scheme', 'Stratigraphy', 'Service', 'Marine Science', 'ANOVA', 'Geomorphology', 'Image Processing', 'Sketching', 'Magma', 'Tool', 'Lithology', 'Negative Space', 'Electromagnetism', 'Haulage', 'Science', 'Mineralogy', 'Deformation', 'Random Variables', 'Confidence Intervals', 'Biochemistry', 'Ceramics', 'Framework', 'Water Quality', 'Petrology', 'Geographic information system', 'Engineering', 'Map', 'Prediction', 'Training', 'Geophysics', 'Kinematics', 'Certain', 'Climate Change', 'Phonography', 'Open-Pit Mining', 'Geology', 'Descriptive Statistics', 'Probability', 'Gas', 'Diagenesis', 'J', 'Chemical Kinetics', 'Colloids', 'Chemical Equilibrium', 'Geometry', 'AFM', 'Surface Runoff', 'Landscape', 'Hoisting', 'Mechanics', 'Precipitation', 'Underground Mining', 'Morphology', 'Analytical Techniques', 'Natural Gas', 'Forestry', 'Global Positioning Systems', 'Digital', 'Fluid', 'Remote Sensing', 'Chemical Composition', 'Oceanography', 'Oil', 'Scale', 'Polarization', 'Equations', 'Energy', 'Sampling', 'Biological Systems', 'Hydrocarbon Exploration', 'Radar', 'Biology', 'Economy', 'Entrepreneurship', 'Chemistry', 'Facies', 'X-Ray Crystallography', 'Photogrammetry', 'Urban Planning', 'Tomography', 'Ecology', 'Marketing', 'Construction', 'Waves', 'Procurement', 'Research Design', 'ImPACT', 'Weathering', 'PIT', 'Crystallography', 'Financial Planning', 'Light Microscopes', 'Statistical Inference', 'Seismology', 'Prospecting', 'International Business', 'Macroeconomics', 'Ocean Currents', 'Biometrics', 'Chemical Thermodynamics']",167,"['Microscopy', 'Hydrocarbon', 'Banking', 'Sedimentation', 'Drawing', 'Electrochemistry', 'Drilling', 'Visualization', 'Mitigation', 'Exploitation', 'Groundwater', 'Instrumentation', 'Conservation', 'Statistics', 'Stage', 'Physics', 'Transmission', 'Rehabilitation', 'Thermodynamics', 'Scheme', 'Sketching', 'Electromagnetism', 'Haulage', 'Mineralogy', 'Deformation', 'Biochemistry', 'Ceramics', 'Geophysics', 'Kinematics', 'Certain', 'Geology', 'Probability', 'J', 'Geometry', 'Hoisting', 'Mechanics', 'Precipitation', 'Morphology', 'Forestry', 'Equations', 'Radar', 'Biology', 'Economy', 'Entrepreneurship', 'Chemistry', 'Tomography', 'Ecology', 'Marketing', 'Construction', 'Procurement', 'Crystallography', 'Macroeconomics', 'Biometrics']",81,48.50299401197605,"{'Drawing', 'Oil', 'Mitigation', 'Training', 'Data Structures', 'Prospecting', 'Prediction', 'Statistics', 'Geostatistics', 'Physics', 'Geothermal Energy', 'Equations', 'Proportion', 'Analytical Techniques', 'AFM', 'Geological Engineering', 'Facies', 'Structural Geology', 'Negative Space', 'Chemical Thermodynamics', 'Map', 'Electromagnetism', 'Image Processing', 'Biochemistry', 'Microscopy', 'Sedimentology', 'Electrochemistry', 'Sampling', 'Global Positioning Systems', 'International Business', 'Impact Assessment', 'Surveying', 'Instrumentation', 'Chemistry', 'Climate Change', 'Scale', 'Framework', 'Agriculture', 'Ocean Currents', 'Surface Runoff', 'Open-Pit Mining', 'Geology', 'Geometry', 'Economics', 'Macroeconomics', 'Drilling', 'Trace Element', 'Random Variables', 'Ecology', 'Economic Development', 'Underground Mining', 'Pipe Flow', 'Science', 'Diagenesis', 'Phonography', 'Marine Biology', 'Photogrammetry', 'Thermodynamics', 'Soil Mechanics', 'Economy', 'Environment', 'Sketching', 'Petrology', 'Waves', 'Pipe', 'Oceanography', 'Polarization', 'Forestry', 'Organic Geochemistry', 'Tomography', 'Seismology', 'Construction', 'Fluid Statics', 'Uranium', 'Production', 'Biological Systems', 'Descriptive Statistics', 'Energy', 'Mechanics', 'Transmission', 'ImPACT', 'Mineralogy', 'Wildlife Management', 'Haulage', 'Colloids', 'Probability', 'Sedimentation', 'Composite Materials', 'ANOVA', 'Digital Image Processing', 'Groundwater', 'Historical Geology', 'Factor Analysis', 'Crystallization', 'Precipitation', 'Wave Propagation', 'Slope Stability', 'Statistical Inference', 'Fluid', 'Natural Gas', 'Seabed', 'Procurement', 'Technical Writing', 'Application', 'Biology', 'Financial Planning', 'Radar', 'Lithology', 'Conservation', 'Marine Science', 'Stage', 'Risk Analysis', 'Deformation', 'Digital Image', 'Geomorphology', 'Kinematics', 'Gas', 'Shale', 'Geochemistry', 'Exploitation', 'Hoisting', 'Weathering', 'Rehabilitation', 'Ceramics', 'Chemical Composition', 'Geophysics', 'Digital', 'Banking', 'Data Acquisition', 'Physical Oceanography', 'Drainage', 'Computers', 'Chemical Equilibrium', 'Research Design', 'Light Microscopes', 'Confidence Intervals', 'Elastic', 'Remote Sensing', 'PIT', 'Economic Analysis', 'Entrepreneurship', 'Chemical Kinetics', 'Landscape', 'Biosphere', 'Urban Planning', 'Morphology', 'Hydrocarbon Exploration', 'Water Quality', 'Scheme', 'Biometrics', 'Hydrocarbon', 'Geographic information system', 'Environmental Monitoring', 'Certain', 'X-Ray Crystallography', 'Marketing', 'Linear Discriminant Analysis', 'Of Water', 'Visualization', 'J', 'Crystallography', 'Tool', 'Stratigraphy', 'Events', 'Magma', 'Service', 'Engineering'}",5.117993812416755
25,Industrial Engineering,"['Manufacturing Automation', 'Facilities Planning', 'Management Systems', 'Quality Management', 'Information Processing', 'Feasibility Studies', 'Manufacturing', 'Manufacturing Operations', 'Analysis Of Variance (ANOVA)', 'Application', 'Error Analysis', 'Biomechanics', 'Alternating Current', 'Computer-Aided Manufacturing', 'Workstation Design', 'Environment', 'Flexible Manufacturing Systems', 'Production', 'Thermodynamics', 'Dynamic Programming', 'Engineering Research', 'Waste Management', 'Chemical Reactions', 'Service', 'ANOVA', 'Supply Chain', 'Differential Calculus', 'Random Variables', 'Industrial Engineering', 'Ceramics', 'Framework', 'Quality Management Systems', 'Time Study', 'Analysis Of Variance', 'Legislation', 'Calculus', 'Engineering', 'CAD', 'Work Sampling', 'Training', 'Kinematics', 'Supply Chain Management', 'QMS', 'Thermochemistry', 'Rigid Bodies', 'Probability', 'Gas', 'Network Flow', 'Mechanics', 'Direct Current', 'Revenue Management', 'Investment Decisions', 'Information Systems', 'Sustainable Development', 'On-The-Job Training', 'Automation', 'Usability', 'Equations', 'Energy', 'Accounting', 'Sampling', 'Differential Equations', 'Ergonomics', 'Detection Theory', 'Inventory', 'Material', 'Economy', 'Game Theory', 'Occupational Safety And Health', 'Occupational Safety', 'Marketing', 'Systems Analysis', 'Subsystems', 'Waste Treatment', 'Time Value Of Money', 'Finite Difference', 'Quantitative Modeling']",77,"['Thermodynamics', 'Ceramics', 'Legislation', 'Calculus', 'Kinematics', 'Thermochemistry', 'Probability', 'Mechanics', 'Automation', 'Usability', 'Equations', 'Accounting', 'Ergonomics', 'Economy', 'Marketing', 'Subsystems']",39,50.64935064935064,"{'Material', 'Chemical Reactions', 'Differential Calculus', 'Training', 'Manufacturing Automation', 'Equations', 'Usability', 'Computer-Aided Manufacturing', 'Quality Management Systems', 'Information Processing', 'Occupational Safety', 'Feasibility Studies', 'Engineering Research', 'Industrial Engineering', 'Sampling', 'QMS', 'Revenue Management', 'Ergonomics', 'CAD', 'Accounting', 'Legislation', 'Quantitative Modeling', 'Direct Current', 'Differential Equations', 'Thermochemistry', 'Framework', 'Biomechanics', 'Manufacturing Operations', 'Random Variables', 'Calculus', 'Waste Treatment', 'Finite Difference', 'Alternating Current', 'On-The-Job Training', 'Thermodynamics', 'Economy', 'Environment', 'Manufacturing', 'Management Systems', 'Quality Management', 'Facilities Planning', 'Rigid Bodies', 'Production', 'Energy', 'Mechanics', 'Error Analysis', 'Analysis Of Variance', 'Probability', 'ANOVA', 'Supply Chain', 'Information Systems', 'Inventory', 'Automation', 'Application', 'Time Value Of Money', 'Analysis Of Variance (ANOVA)', 'Kinematics', 'Gas', 'Flexible Manufacturing Systems', 'Ceramics', 'Subsystems', 'Game Theory', 'Sustainable Development', 'Dynamic Programming', 'Systems Analysis', 'Occupational Safety And Health', 'Work Sampling', 'Detection Theory', 'Network Flow', 'Marketing', 'Waste Management', 'Time Study', 'Workstation Design', 'Investment Decisions', 'Supply Chain Management', 'Service', 'Engineering'}",4.343805421853684
26,Industry Security Management,"['Application', 'Risk Management']",2,[],1,50.0,"{'Risk Management', 'Application'}",0.6931471805599453
27,Information Systems,"['Algorithms', 'Information Systems', 'Recursion', 'Licensing', 'Organizational Structure', 'Technology Solutions', 'Business Performance Management', 'Systems Thinking', 'Software Library', 'Environment', 'Data Structures', 'Abstractions', 'Information Architecture', 'Library', 'Quality Management', 'Software Development', 'Idioms', 'Parameter', 'Systems Analysis', 'Emerging Technologies', 'Unit Testing', 'Architecture', 'Computing', 'IT Infrastructure', 'Scalability']",25,"['Algorithms', 'Recursion', 'Licensing', 'Abstractions', 'Idioms', 'Parameter', 'Scalability']",21,84.0,"{'Idioms', 'Software Library', 'Computing', 'Technology Solutions', 'Business Performance Management', 'Data Structures', 'Library', 'Licensing', 'Software Development', 'Information Systems', 'IT Infrastructure', 'Systems Thinking', 'Parameter', 'Systems Analysis', 'Organizational Structure', 'Emerging Technologies', 'Architecture', 'Abstractions', 'Recursion', 'Unit Testing', 'Environment', 'Scalability', 'Algorithms', 'Information Architecture', 'Quality Management'}",3.218875824868201
28,Information Technology,"['Algorithms', 'Information Systems', 'Digital Libraries', 'Software Engineering', 'Balancing', 'Recursion', 'Web Applications', 'Licensing', 'Education', 'Usability', 'XHTML', 'Assembly', 'Engineering', 'Trunking', 'Debugging', 'Scripting', 'Software Library', 'Load Balancing', 'Environment', 'Data Structures', 'Media', 'XML', 'Events', 'System Requirements', 'Abstractions', 'Library', 'Digital', 'Middleware', 'Software Development', 'Server', 'HTML', 'Warehousing', 'Operating System', 'Server-Side', 'XSLT', 'Data Warehousing', 'Parameter', 'Service', 'Idioms', 'Emerging Technologies', 'Unit Testing', 'ImPACT', 'XSL', 'Computing', 'Enterprise Integration', 'Scripting Language', 'Encapsulation', 'Application', 'Scalability', 'Framework']",50,"['Algorithms', 'Recursion', 'Licensing', 'Usability', 'Trunking', 'Debugging', 'Scripting', 'XML', 'Abstractions', 'Middleware', 'Warehousing', 'Server-Side', 'Parameter', 'Idioms', 'Scalability']",28,56.00000000000001,"{'Idioms', 'Server', 'Enterprise Integration', 'Software Library', 'Computing', 'Assembly', 'Data Structures', 'Middleware', 'Digital', 'Operating System', 'Library', 'Licensing', 'Web Applications', 'Software Development', 'ImPACT', 'Framework', 'Digital Libraries', 'Usability', 'Debugging', 'Information Systems', 'XSLT', 'Scripting Language', 'HTML', 'XML', 'Parameter', 'Server-Side', 'Software Engineering', 'Balancing', 'Encapsulation', 'System Requirements', 'Load Balancing', 'Data Warehousing', 'Emerging Technologies', 'Trunking', 'Media', 'Abstractions', 'Recursion', 'Application', 'XHTML', 'Unit Testing', 'Environment', 'Scalability', 'Algorithms', 'Events', 'Warehousing', 'Education', 'XSL', 'Service', 'Scripting', 'Engineering'}",3.912023005428146
29,Interior Design,"['Art', 'ACT', 'Science', 'Interior Design', 'Framework']",5,[],1,20.0,"{'Interior Design', 'Science', 'ACT', 'Art', 'Framework'}",1.6094379124341005
31,Landscape Architecture,"['Landscape', 'Landscape Architecture', 'Environment', 'Architecture']",4,[],2,50.0,"{'Landscape', 'Landscape Architecture', 'Architecture', 'Environment'}",1.3862943611198906
33,Marine Biology,"['Geology', 'Marine Biology', 'Physics', 'Anatomy', 'Biology', 'Physiology', 'Taxonomy', 'Resource Management', 'Morphology', 'Algae', 'Marine Habitats', 'Go']",12,"['Geology', 'Physics', 'Anatomy', 'Biology', 'Physiology', 'Taxonomy', 'Morphology']",10,83.33333333333334,"{'Geology', 'Anatomy', 'Algae', 'Go', 'Physiology', 'Taxonomy', 'Resource Management', 'Marine Biology', 'Physics', 'Marine Habitats', 'Biology', 'Morphology'}",2.4849066497880004
34,Materials Engineering,"['Sintering', 'Working Drawings', 'Composites', 'Drawing', 'Metal Forming', 'Qualitative Analysis', 'Fluid Statics', 'Calorimetry', 'Elastic', 'Transport Phenomena', 'Organic Synthesis', 'Nucleation', 'Column Chromatography', 'Fabrication', 'Data Acquisition', 'Fatigue', 'Engineering Practices', 'Statistics', 'Ceramic Materials', 'Research And Development', 'Physics', 'Application', 'Laboratory Techniques', 'Alternating Current', 'Thermal Analysis', 'Environment', 'Organic Compounds', 'Production', 'Injection Molding', 'Engineering Research', 'Rolling', 'Waste Management', 'Molding', 'Capacitors', 'Chemical Reactions', 'Organic Chemistry', 'Distillation', 'Service', 'ANOVA', 'Extrusion', 'Binary Systems', 'Forging', 'Imaging', 'Casting', 'Science', 'Deformation', 'Random Variables', 'Biochemistry', 'Ceramics', 'Framework', 'Legislation', 'Resistors', 'Spectroscopy', 'Engineering', 'Assembly', 'CAD', 'Compressive Strength', 'Descriptive Geometry', 'Kinematics', 'Heat Transfer', 'Failure Analysis', 'Rigid Bodies', 'Probability', 'Non-Destructive Testing', 'Vibrations', 'Geometry', 'Microstructure', 'Optics', 'Calculations', 'Sample Preparation', 'Semiconductors', 'Electronics', 'Precipitation', 'Direct Current', 'Materials Engineering', 'Investment Decisions', 'Fluid', 'Sustainable Development', 'Scale', 'Advanced Mathematics', 'Equations', 'Energy', 'Dimensioning', 'Sampling', 'Machining', 'Differential Equations', 'Material', 'Derivatives', 'Chromatography', 'Economy', 'Chemistry', 'Reliability Testing', 'Statistical Software', 'Statistical software', 'Plant Design', 'Statistical Analysis', 'Waves', 'Waste Treatment', 'Destructive Testing', 'Time Value Of Money', 'ImPACT', 'STATISTICA', 'Electricity', 'Experimental Design', 'Acceptance Sampling']",105,"['Composites', 'Drawing', 'Calorimetry', 'Fabrication', 'Statistics', 'Physics', 'Capacitors', 'Distillation', 'Extrusion', 'Forging', 'Imaging', 'Casting', 'Deformation', 'Biochemistry', 'Ceramics', 'Legislation', 'Resistors', 'Spectroscopy', 'Kinematics', 'Probability', 'Geometry', 'Optics', 'Calculations', 'Semiconductors', 'Electronics', 'Precipitation', 'Equations', 'Dimensioning', 'Machining', 'Derivatives', 'Chromatography', 'Economy', 'Chemistry', 'STATISTICA', 'Electricity']",60,57.14285714285714,"{'Thermal Analysis', 'Material', 'Ceramic Materials', 'Chemical Reactions', 'Fabrication', 'Drawing', 'Fatigue', 'Statistics', 'Physics', 'Equations', 'Transport Phenomena', 'Casting', 'Extrusion', 'Calculations', 'STATISTICA', 'Biochemistry', 'Engineering Research', 'Sampling', 'Forging', 'Reliability Testing', 'Engineering Practices', 'Failure Analysis', 'Derivatives', 'Resistors', 'CAD', 'Chemistry', 'Legislation', 'Direct Current', 'Differential Equations', 'Qualitative Analysis', 'Vibrations', 'Calorimetry', 'Scale', 'Destructive Testing', 'Framework', 'Electricity', 'Geometry', 'Random Variables', 'Waste Treatment', 'Science', 'Alternating Current', 'Metal Forming', 'Heat Transfer', 'Economy', 'Environment', 'Waves', 'Capacitors', 'Materials Engineering', 'Organic Chemistry', 'Statistical Analysis', 'Fluid Statics', 'Experimental Design', 'Rigid Bodies', 'Laboratory Techniques', 'Production', 'Energy', 'ImPACT', 'Organic Compounds', 'Column Chromatography', 'Composites', 'Probability', 'ANOVA', 'Precipitation', 'Distillation', 'Fluid', 'Non-Destructive Testing', 'Semiconductors', 'Chromatography', 'Acceptance Sampling', 'Injection Molding', 'Organic Synthesis', 'Application', 'Time Value Of Money', 'Rolling', 'Advanced Mathematics', 'Working Drawings', 'Sample Preparation', 'Dimensioning', 'Deformation', 'Kinematics', 'Microstructure', 'Nucleation', 'Ceramics', 'Binary Systems', 'Assembly', 'Machining', 'Data Acquisition', 'Statistical software', 'Elastic', 'Sustainable Development', 'Descriptive Geometry', 'Optics', 'Electronics', 'Sintering', 'Spectroscopy', 'Waste Management', 'Molding', 'Compressive Strength', 'Investment Decisions', 'Research And Development', 'Imaging', 'Statistical Software', 'Service', 'Plant Design', 'Engineering'}",4.653960350157523
35,Mathematics,"['Algorithms', 'Simplex Algorithm', 'Error Analysis', 'Recursion', 'Polynomials', 'API', 'Coefficients', 'Polymorphism', 'Linear Algebra', 'Linear Systems', 'Equations', 'Calculus', 'Engineering', 'Securities', 'Isomorphism', 'Differential Equations', 'Data Structures', 'Abstract Data Types', 'Linear Programming', 'Numerical Differentiation', 'Derivatives', 'Sensitivity Analysis', 'C++', 'Life Sciences', 'Abstract Algebra', 'Permutation', 'Analytic Functions', 'Systems Of Equations', 'Object-Oriented Programming', 'Topology', 'Eigenvalues And Eigenvectors', 'C', 'Reciprocity', 'Probability', 'C Programming Language', 'Control Structures', 'Java', 'Object-oriented programming languages', 'Programming Concepts', 'Differentials', 'Geometry', 'Statistics', 'Linear Equations', 'Algebra', 'Programming languages', 'Mathematical Analysis', 'Euclidean Geometry', 'Differential Calculus', 'Polar Coordinates', 'Random Variables', 'Application', 'Exception Handling']",52,"['Algorithms', 'Recursion', 'Polymorphism', 'Equations', 'Calculus', 'Derivatives', 'C++', 'Topology', 'C', 'Reciprocity', 'Probability', 'Java', 'Differentials', 'Geometry', 'Statistics', 'Algebra']",28,53.84615384615385,"{'Abstract Data Types', 'C++', 'C Programming Language', 'Programming languages', 'Polar Coordinates', 'Eigenvalues And Eigenvectors', 'Differential Equations', 'Systems Of Equations', 'Differential Calculus', 'Linear Systems', 'Topology', 'Coefficients', 'Data Structures', 'Error Analysis', 'Statistics', 'Life Sciences', 'Exception Handling', 'Numerical Differentiation', 'Equations', 'Probability', 'Mathematical Analysis', 'Securities', 'Geometry', 'Analytic Functions', 'Differentials', 'Calculus', 'Polynomials', 'Isomorphism', 'Linear Programming', 'Random Variables', 'Permutation', 'Object-oriented programming languages', 'C', 'Programming Concepts', 'Object-Oriented Programming', 'Linear Equations', 'Recursion', 'Euclidean Geometry', 'Application', 'Sensitivity Analysis', 'Linear Algebra', 'Abstract Algebra', 'Reciprocity', 'Polymorphism', 'Control Structures', 'Algebra', 'Derivatives', 'Algorithms', 'Java', 'API', 'Simplex Algorithm', 'Engineering'}",3.951243718581428
