node,HGPA_label,NMF_label
.NET_Development,12,0
AJAX,12,2
API_Design,15,14
ASP.NET,12,0
Acceptance_Testing,4,13
Access_Controls,9,8
Account_Analysis,8,1
Account_Management,2,15
Account_Reconciliation,14,10
Accounting,6,1
Accounting_Information_Systems,14,12
Accounting_Systems,9,8
Accounting_and_Finance_Software,8,1
Accounting_software,8,1
Accounts_Payable_and_Receivable,6,1
Accounts_Receivable,6,1
Accruals,6,1
Acting,3,9
Active_Directory,14,12
Active_Server_Pages_(ASP),12,2
Actuarial_Science,8,4
Ad_Hoc_Analysis,1,16
Ad_Hoc_Reporting,16,7
Adjusting_Entries,6,10
Administration,16,6
Administrative_Support,11,5
Advanced_Audio_Coding_(AAC),16,11
Advanced_Business_Application_Programming_(ABAP),7,1
Advertisement,9,8
Advertising,1,15
Aftersales,16,1
Agile_Methodology,4,13
Agile_Projects,2,4
Agile_Software_Development,2,4
Agility,11,4
Algebra,12,0
Alteryx,11,16
Amazon_Web_Services_(AWS),16,2
Analysis,4,4
Analytical_Techniques,13,0
Analytical_Thinking,13,2
Analytics,1,15
Anaplan,1,16
Android,15,2
Annual_Reports,9,8
Apache,6,7
Apache_Spark,6,7
Apple_iWork,14,0
Application_Design,8,1
Application_Development,15,0
Application_Programming_Interface_(API),2,4
Application_Security,8,12
Application_Testing,16,2
Applied_Mathematics,12,2
Applied_Science,1,16
Architectural_Barriers_Act_(ABA),7,1
Architectural_Design,2,15
Architecture_and_Construction,16,13
Art_and_Illustration,3,1
Artificial_Intelligence_(AI),3,14
Asana,4,13
Asset_Management,3,9
Asynchronous_Transfer_Mode_(ATM),16,4
Auditing,14,10
Automation,5,4
Azure_Data_Factory,15,12
Azure_Data_Lake,15,12
Azure_DevOps,8,12
Backlogs,15,14
Balance_Sheet,6,10
Banking,5,7
Banking_Services,8,1
Banking_Software,16,4
Bash,12,2
Basic_Accounting_Principles,15,11
Beeline,3,14
Benchmarking,3,4
Benefits_Administration,14,3
BigQuery,1,15
Big_Data,15,2
Billing_and_Invoicing,11,16
Bitbucket,15,14
Blueprinting,7,1
Bookkeeping,6,10
Bootstrap,12,2
Branding,11,5
Brokerage,4,13
Budget_Analysis,7,3
Budget_Management,16,4
Build_Tools,13,13
Business,4,4
Business_Analysis,16,13
Business_Analysis_Body_Of_Knowledge_(BABOK),5,4
Business_Analytics,11,16
Business_Architecture,7,1
Business_Awareness,6,10
Business_Case,16,9
Business_Concepts,11,4
Business_Consulting,7,1
Business_Continuity,13,2
Business_Correspondence,12,0
Business_Development,1,15
Business_Development_Company_(BDC),14,1
Business_Economics,14,0
Business_Efficiency,5,10
Business_Expansion,11,15
Business_Informatics,3,1
Business_Intelligence,0,14
Business_Intelligence_Development,0,9
Business_Intelligence_Reporting,0,14
Business_Intelligence_Tools,10,6
Business_Management,5,7
Business_Metrics,1,16
Business_Modeling,4,13
Business_Operations,6,7
Business_Planning,16,9
Business_Priorities,11,15
Business_Process,7,1
Business_Process_Discovery,15,8
Business_Process_Improvement,5,3
Business_Process_Management,11,4
Business_Process_Mapping,2,11
Business_Process_Modeling,2,11
Business_Process_Monitoring_(BPM),0,9
Business_Process_Outsourcing,1,16
Business_Reporting,6,7
Business_Requirements,5,11
Business_Requirements_Documentation,2,11
Business_Software,8,4
Business_Solutions,5,4
Business_Strategy,4,4
Business_Structures,8,3
Business_Studies,2,11
Business_Systems,11,6
Business_Systems_Analysis,11,15
Business_Transformation,3,9
Business_Writing,16,4
C,12,0
C#,12,0
C++,12,2
C_and_C++,12,0
Calculations,4,13
Calibration,12,2
Call_Center_Experience,9,7
Call_center_software,9,8
Callouts,2,11
Campaign_Management,1,15
Candidate_Relationship_Management_(CRM),1,15
Capacity_Management,9,7
Capacity_Planning,9,12
Capital_Markets,0,9
Career_Development,8,4
Cascading_Style_Sheets_(CSS),12,2
Cash_Management,7,1
Certain,11,5
Change_Management,3,3
Change_Requests,5,3
Channel_Management,13,13
Chargeback,6,10
Client_Onboarding,13,7
Client_Services,10,15
Client_Support,2,4
Cloud_Computing,2,11
Cloud_Infrastructure,12,2
Cloud_Migration,12,2
Code_Sharing,10,6
Cold_Calling,7,3
Commercial_Finance,7,3
Commercial_Focus,6,10
Commercial_Software,2,4
Communication,2,4
"Company,_Product,_and_Service_Knowledge",11,4
Comparative_Analysis,10,6
Compensation_and_Benefits,1,15
Competitive_Analysis,11,4
Compliance_Requirements,13,15
Computer_Engineering,10,6
Computer_Science,16,11
Computer_Systems,5,4
Computing_Platforms,15,11
Concrete_and_Masonry,2,4
Configuration_Management,3,3
Conflict_Management,4,4
Conflict_Resolution,8,12
Confluence,4,13
Consignment,7,1
Consolidation,9,8
Construction,1,16
Construction_Engineering,1,16
Containerization,12,2
Content_Management,13,13
Content_Management_Systems,16,9
Content_Marketing,0,15
Continuous_Delivery,0,14
Continuous_Integration,0,14
Contract_Lifecycle_Management,5,7
Control_Systems,0,14
Corporate_Finance,0,9
Corporate_Governance,13,15
Cost_Accounting,8,1
Cost_Benefit_Analysis,8,4
Course_Development,6,1
Credit_Management,9,8
Crisis_Management,13,16
Cron,13,13
Culture_Transformation,4,4
Customer_Analytics,0,15
Customer_Data_Management,1,15
Customer_Inquiries,10,6
Customer_Marketing,1,16
Customer_Profitability,5,4
Customer_Relationship_Management,5,7
Customer_Relationship_Management_(CRM),8,4
Customer_Service,2,4
Customer_and_Client_Support,6,10
Dashboard,10,6
Data-Driven_Decision-Making,5,7
Data_Access,11,16
Data_Acquisition,16,1
Data_Administration,10,6
Data_Analysis,11,5
Data_Architecture,3,9
Data_Centers,3,9
Data_Cleansing,3,1
Data_Collection,1,15
Data_Compilation,1,15
Data_Consistency,10,6
Data_Dictionary,10,6
Data_Engineering,15,8
Data_Entry,2,11
Data_Exchange,13,13
Data_Extraction,1,15
Data_Files,9,8
Data_Flow_Diagram,3,14
Data_Governance,3,9
Data_Hub,3,9
Data_Infrastructure,3,9
Data_Integration,3,9
Data_Integrity,1,15
Data_Interfaces,7,1
Data_Lakes,0,15
Data_Maintenance,15,16
Data_Management,2,15
Data_Manipulation,10,6
Data_Mapping,3,9
Data_Mart,11,16
Data_Migration,8,1
Data_Mining,10,6
Data_Modeling,13,0
Data_Pipeline,1,15
Data_Presentation,3,14
Data_Processing,3,14
Data_Quality,9,12
Data_Retrieval,15,0
Data_Science,0,16
Data_Security,10,6
Data_Storage,0,16
Data_Storytelling,10,6
Data_Structures,13,13
Data_Transformation,1,16
Data_Validation,10,6
Data_Verification,16,3
Data_Visualization,1,16
Data_Warehouse_Systems,16,7
Data_Warehousing,0,14
Database_Administration,10,6
Database_Design,8,12
Database_Development,0,15
Database_Management,10,6
Database_Management_Systems,0,9
Database_Queries,16,9
Database_Schema,10,6
Database_Software,12,0
Database_Systems,15,0
Database_management_systems,0,9
Database_software,12,0
Databases,16,0
Databricks,3,9
Dataflow,4,13
Dataset,1,16
Debugging,13,2
Deductive_Reasoning,11,15
Deferred_Tax,6,10
Delivery_Performance,8,3
Demand_Planning,8,3
Dependency_Management,4,4
Descriptive_Statistics,2,15
Design,15,4
Design_Reviews,5,1
Design_Specifications,14,12
Design_Studio,14,12
Design_Thinking,6,7
Desktop_Support,12,0
DevOps,8,12
Development_Environment,5,4
Dialog_Programming,7,1
Dig,1,16
Digital_Marketing,6,10
Digital_Technology,8,4
Digital_Transformation,16,1
Dimensional_Modeling,0,9
Directory_Permissions,14,12
Disabilities,12,0
Disaster_Recovery,13,16
Distributed_Development,15,8
Diversity_And_Inclusion,5,7
Docker,12,2
Document_Control,13,2
Domo,9,8
Drawing,4,13
Due_Diligence,13,7
Dynamic_Host_Configuration_Protocol_(DHCP),12,0
E-Business,15,11
E-Commerce,13,13
ERP_software,6,1
Econometrics,11,16
"Economics,_Policy,_and_Social_Studies",15,0
Editing_software,3,9
Education_and_Training,16,6
Electronics,7,1
Emerging_Technologies,0,14
Emotional_Intelligence,11,5
Employee_Benefits,9,7
Employee_Engagement,1,15
Employee_Relations,9,8
Employee_Retention,9,8
Employment_Compliance,13,0
End_Systems,14,11
Energy_and_Utilities,11,16
"Engineering,_Scientific,_and_Technical_Instruments",16,14
Enterprise_Architecture,4,13
Enterprise_Performance_Management_(EPM),15,8
Enterprise_Security,12,0
Entrepreneurship,14,11
Equity_and_Debt,14,10
Escalation_Management,8,3
Escalation_Procedures,9,8
Events_and_Conferences,16,16
Excel_Formulas,13,0
Excel_Macros,11,16
Exception_Handling,13,13
Executive_Leadership,13,0
Extract_Transform_Load_(ETL),0,14
Extranet,15,12
Facebook,14,11
Fact_Checking,11,6
FastTrack,7,1
Feasibility_Studies,14,11
File_Transfer_Protocol_(FTP),5,4
Finance,8,1
Financial_Accounting,6,1
Financial_Analysis,9,8
Financial_Analytics,0,9
Financial_Data,2,4
Financial_Data_Management,2,4
Financial_Institution,16,4
Financial_Management,6,7
Financial_Modeling,4,4
Financial_Monitoring,9,8
Financial_Planning,7,3
Financial_Reporting,6,10
Financial_Risk,5,7
Financial_Services,5,7
Financial_Software,8,1
Financial_Statements,6,1
Financial_Systems,11,16
"Fire_Prevention,_Safety,_and_Control",13,2
Firefox,14,11
Firmware,2,11
Fixed_Asset,6,1
Flash,3,14
Flowcharts,4,4
Flux_Analysis,14,10
Focus_Group,2,11
Food_Delivery,10,15
Food_and_Beverage,10,15
Force.Com,11,15
Framer,2,4
Front_Office,11,6
Functional_Design,7,1
Functional_Specification,5,3
Functional_Testing,10,6
Gap_Analysis,10,6
Gems,14,0
General_Accounting,6,1
General_Insurance,16,13
General_Ledger,14,1
Geography,3,14
Geometry,12,0
Git,15,2
GitHub,12,2
Github,12,2
Gitlab,12,2
Global_Financial_Services,5,7
Global_Health,9,8
Global_Mobility,9,8
Google,16,2
Google_Analytics,10,6
Google_Chrome,9,8
Google_Cloud,12,2
Google_Cloud_Platform,12,2
Google_Data,13,16
Google_Docs,14,0
Google_Drive,14,0
Google_Sheets,14,0
Google_Slides,14,0
Google_Tag_Manager,1,15
Groundwater_Modeling_System_(GMS),9,15
Group_Policy,14,12
HTML5,12,0
Healing,3,9
Health_Administration,3,9
Health_Assessment,9,8
Health_Care,3,9
Health_Information_Systems_(HIS),7,3
Help_Desk_Support,4,4
Hospitality_Industry,15,16
Hotels_and_Accommodations,3,14
Human_Capital,6,7
Human_Capital_Management_(HCM),9,11
Human_Resource_Management,15,11
Human_Resources,9,15
Human_Resources_Information_System_(HRIS),2,11
Hybris,13,13
HyperText_Markup_Language_(HTML),12,2
IBM_Cognos,15,0
IDoc,3,1
ISO_20022,11,6
IT_Infrastructure,13,16
IT_Risk_Management,9,8
IT_Sales,10,15
IT_Service_Management,11,16
IWork,14,0
Identity_Management,3,4
Identity_Verification,7,1
Imaging,5,7
Impact_Assessment,10,6
Implement_Projects,8,12
Inbound_Calls,10,15
Incident_Management,16,1
Independent_Thinking,8,4
Industrial_Engineering,14,3
Infomax,2,4
Informatica,15,14
Informatics,13,2
Information_Management,10,6
Information_Security_Management,12,2
Information_Systems,10,6
Information_Technology,2,11
Initiative_and_Leadership,14,0
Inquiry,14,11
Inside_Sales,13,16
Instagram,14,11
Installation,0,14
Instant_Messaging,3,9
Instrumentation,15,8
Integrated_Master_Plan_(IMP),7,1
Integration_Testing,7,1
Intellectual_Capital,6,7
Intercompany_Accounting,14,10
Interface_Design,4,13
Internal_Controls,9,8
Internal_Documentation,2,11
Intranet,15,12
Inventory_Analysis,6,10
Inventory_Management,7,1
Inventory_and_Warehousing,7,3
Investment_Banking,3,4
Investment_Management,1,15
Investments,0,9
Investor_Relations,14,0
Invoicing,9,8
J,11,4
JIRA,4,13
JSON,15,14
Java,12,2
JavaScript,12,2
JavaScript_and_jQuery,12,2
Jenkins,12,2
Journalism,5,1
Journals,12,0
KPI_Reporting,9,12
Knowledge_Base,2,4
Knowledge_Management,6,7
Kubernetes,12,2
Language,14,0
Language_Assessment,14,3
"Law,_Regulation,_and_Compliance",9,10
Lead_Generation,1,15
Lean_Six_Sigma,6,7
Learning_Platforms,5,4
Legislation,15,8
Levelling,2,15
Library_Science,13,15
Library_and_Archiving,13,15
Licensing,0,15
Lifecycle_Management,5,7
Linked_Data,1,16
Linux,16,2
Liquidity_Management,8,1
Load_Balancing,12,2
Loan_Origination,15,2
Log_Analysis,2,4
Logical_Data_Models,13,2
MAGIC,2,4
MATLAB,6,7
MYOB,8,1
Machine_Learning_(ML),3,14
Magento,11,4
"Maintenance,_Repair,_and_Facility_Services",8,1
Management_Accounting,6,1
Management_Consulting,13,2
Management_Information_Systems,15,11
Management_Systems,0,9
Manufacturing_and_Production,7,3
Market_Data,4,13
Market_Dynamics,4,4
Market_Intelligence,10,4
Market_Opportunities,4,4
Market_Penetration,2,15
Market_Potential,11,4
Market_Research,11,4
Market_Share,10,15
Market_Size,10,6
Marketing,1,15
Marketing_Analysis,11,15
Marketing_Analytics,0,15
Marketing_Automation,1,15
Marketing_Communications,0,15
Marketing_Operations,0,15
Marketing_Planning,0,15
Marketing_Software,1,16
Marketing_Strategy,11,15
Marketo,1,15
Mass_Communication,10,15
Master_Data_Management,2,4
Material_Requirements_Planning,8,1
Materials_Management,8,1
Mathematical_Finance,12,2
Media_and_Writing,10,15
Median,0,15
Mental_Health,1,16
Merchandise_Management,8,3
Merchandising,11,16
Metadata,10,6
Metered_Dose_Inhaler_(MDI),6,7
MicroStrategy,15,16
Microsoft_Access,14,0
Microsoft_Azure,12,2
Microsoft_Dynamics,5,7
Microsoft_Dynamics_365,5,7
Microsoft_Edge,14,11
Microsoft_Excel,10,6
Microsoft_Office,10,6
Microsoft_SQL_Server,15,12
Microsoft_SharePoint,5,7
Microsoft_Visio,0,9
Microsoft_Windows,14,12
Microsoft_Word,4,4
Middleware,13,13
Minitab,6,7
Mitigation,6,7
Mixpanel,13,16
Mobile_App,14,0
Mockup,3,14
Monday.com,12,2
MongoDB,13,2
Multivariate_Analysis,6,7
Mutual_Funds,0,9
MySQL,15,2
Naming_Conventions,12,0
Net_Present_Value,4,13
Netsuite,5,4
New_Business_Development,2,11
New_Media,10,15
New_Product_Development,4,4
Numeracy,14,11
Nursing,5,4
OSIsoft,16,1
Object-Oriented_Programming_(OOP),2,4
Octave,9,8
Office_Automation,8,4
Office_and_Productivity_Software,16,0
Online_Analytical_Processing,0,9
Online_Banking,16,4
Online_Marketing,1,15
Operating_Systems,15,11
Operational_Efficiency,16,5
Operational_Excellence,6,7
Operational_Planning,8,3
Operational_Reporting,14,10
Operations_Management,16,9
Operations_Research,1,16
Oracle,0,14
Oracle_BI_Publisher,15,12
Oracle_Databases,0,14
Oracle_Discoverer,9,8
Oracle_E-Business_Suite,15,11
Oracle_HRMS,9,8
Oracle_Hyperion,2,11
Oracle_PL/SQL,15,12
Order_Management,9,8
Order_Processing,7,3
Organizational_Structure,5,1
Outbound_Calls,10,15
Outliers,9,15
Outsourcing,1,16
PHP,12,2
PL/SQL,0,14
PRINCE,11,4
Parsing,15,0
Paving,15,16
Payment_Processing_and_Collection,5,1
Payroll,9,11
Payroll_Systems,9,15
Peer_Review,7,1
People_Management,15,0
People_Services,11,16
Performance_Appraisal,1,16
Performance_Improvement,9,8
Performance_Management,9,8
Performance_Reporting,9,16
Performance_Review,9,8
Performance_Testing,3,9
Performance_Tuning,7,1
Periscope,11,16
Personal_Attributes,3,4
Personality_Development,1,15
Plan_Execution,15,11
Platts,9,16
Point_Of_Sale,15,8
"Policy_Analysis,_Research,_and_Development",5,4
Polling,16,4
Polytron_Version_Control_System_(PVCS),0,14
Port_Forwarding,12,2
PostgreSQL,0,15
Power_BI,1,16
Powerapps,5,7
Powerpivot,16,7
Pre-Production,7,1
Predictive_Analytics,14,12
Predictive_Modeling,13,0
Presales,5,1
Prescriptive_Analytics,10,6
Presentation_Delivery,1,16
Presentation_Software,4,13
Presentation_software,4,13
Preventive_Action,10,6
Preventive_Maintenance,9,12
Pricing_Analysis,6,10
Pricing_Strategies,4,4
Primary_Research,3,4
Print_Design,15,8
Prism,9,8
Privacy_Law,1,15
Probation,14,11
Problem_Management,5,3
Problem_Solving,16,6
Process_Analysis,5,1
Process_Design,14,1
Process_Development,4,4
Process_Engineering,5,3
Process_Flow_Diagrams,15,0
Process_Improvement_and_Optimization,9,12
Process_Integration,6,1
Process_Management,11,4
Process_Modeling,3,9
Process_Optimization,2,4
Procurement,7,3
Product_Design,8,4
Product_Development,4,4
Product_Improvement,2,11
Product_Knowledge,2,4
Product_Leadership,8,12
Product_Management,8,4
Product_Requirements,4,13
Product_Strategy,12,2
Product_Support,2,4
Product_Testing,16,4
Production_Planning,8,3
Production_Process,6,1
Production_and_Assembly,11,6
Profit_Center_Accounting,7,1
Profitability_Analysis,6,1
Program_Management,3,4
Programming_Tools,13,0
Programming_languages,13,0
Project_Closure,11,5
Project_Documentation,5,13
Project_Implementation,3,1
Project_Management,9,7
Project_Management_Office_(PMO),8,12
Project_Management_Process,5,3
Project_Management_Software,4,4
Project_Performance,5,4
Project_Planning,10,6
Project_Proposals,12,0
Project_Scoping,11,4
Project_Stakeholders,8,12
Project_management_software,4,4
Promotions_and_Campaigns,8,3
Property_Accounting,9,7
Proposal_Development,5,4
Prototyping,8,12
Psychology,1,16
Pulse-Code_Modulation_(PCM),1,16
Purchase_Requisition,7,1
Purchasing,3,3
Python,13,16
Qualitative_Data_Analysis,11,5
Quality_Assurance_and_Control,2,7
Quality_Improvement,12,0
Quality_Management,12,0
Quantification,3,14
Quantitative_Analysis,4,4
Query_Languages,5,7
Quotations,8,3
R,1,16
Radar,16,4
Radiology,9,8
Raw_Data,10,6
Real_Estate_Development,2,15
Reconciliation,6,10
Records_Management,9,8
Records_management_systems,9,8
Recruitment,9,8
Redmine,4,13
Reengineering,5,4
Reference_Data,2,4
Refining,14,11
Regression_Analysis,13,0
Regression_Testing,2,4
Regulatory_Compliance,5,7
Regulatory_Requirements,13,2
Rehearsals,1,16
Reinforcement,7,3
Relational_Database_Design,15,15
Relational_Databases,14,11
Relays,10,6
Release_Notes,15,14
Reporting_Tools,15,15
Request_For_Proposal,5,7
Request_For_Quotation_(RFQ),7,3
Requirements_Analysis,3,9
Requirements_Elicitation,5,7
Requirements_Management,15,11
Requirements_Specifications,4,13
Requirements_Traceability,4,13
Requisition,7,1
Research_And_Development,14,1
Resource_Constraints,8,3
Resource_Management,9,12
Resourcing,8,4
Retail_Experience,8,3
Retirement_Planning,11,16
Return_On_Investment,4,13
Revaluation,6,10
Revenue_Growth,2,15
Revenue_Management,3,14
Revenue_Recognition,6,10
Reverse_Logistics,3,14
Risk_Management,9,8
Risk_Mitigation,6,7
Risk_management_software,13,2
Robotic_Process_Automation,6,1
Robotics,6,7
Role-Based_Access_Control_(RBAC),9,8
Root_Cause_Analysis,10,6
Ruby,12,2
SAP,7,1
SAP_ABAP,7,1
SAP_APO,7,1
SAP_Applications,6,1
SAP_Ariba,7,3
SAP_Basis,16,1
SAP_BusinessObjects,14,12
SAP_Business_Intelligence,16,4
SAP_Business_Objects,15,14
SAP_Business_One,14,12
SAP_Business_Planning_And_Consolidation,14,1
SAP_Business_Workflow,7,1
SAP_CRM,13,13
SAP_Configuration,7,1
SAP_Crystal_Reports,14,12
SAP_ERP,7,1
SAP_EWM,5,4
SAP_FI,7,1
SAP_Fiori,7,1
SAP_Functional,7,1
SAP_HANA,14,1
SAP_Implementation,7,1
SAP_Logistics,7,3
SAP_Lumira,14,12
SAP_NetWeaver,7,1
SAP_SCM,8,3
SAP_Sales_And_Distribution,7,1
SAP_Security,2,4
SAP_Solution_Manager,16,1
SAP_SuccessFactors,2,11
SAP_software,6,1
SAS,1,16
SMS,3,10
SQL_Server_Management_Studio,11,15
SQL_Server_Reporting_Services,13,0
Safety_Stock,7,3
Sales,0,15
Sales_Analysis,11,4
Sales_Analytics,0,15
Sales_Funnel,10,15
Sales_Management,5,7
Sales_Operations,1,16
Sales_Order,9,8
Sales_Process,2,15
Sales_Proposals,1,15
Sales_Records,11,15
Sales_Strategy,0,15
Sales_Support,3,1
Sales_Tax,6,10
Sales_and_marketing_software,1,16
Salesforce,1,16
Salesforce_Marketing_Cloud,1,15
Sapb1,15,11
Sapui5,2,4
Scala,12,2
Scalability,15,12
Scheduling,10,6
Scheme,14,11
Science_and_Research,16,11
Scope_Management,8,12
Scripting,12,2
Scripting_Languages,12,2
Secondary_Education,0,15
Secondary_Market,4,4
Security_Administration,13,0
Security_Controls,7,1
Selenium,4,13
Semantics,2,4
Serialization,7,1
Server_Administration,0,9
Servers,12,0
ServiceNow,5,4
Service_Improvement,5,3
Service_Level,8,3
Service_Management,9,12
Service_Quality,16,6
Service_Recovery,13,2
Service_Request_Management,5,3
Settlement,6,1
Siebel_CRM,9,7
Sisense,11,16
Smartsheet,5,4
Social_Listening,11,15
Social_Marketing,1,15
Social_Media,10,15
Social_Security,13,0
Software_Design,2,4
Software_Development,0,14
Software_Development_Life_Cycle,3,14
Software_Documentation,13,2
Software_Engineering,0,14
Software_Features,3,9
Software_Quality_Assurance,5,1
Software_Systems,16,9
Software_Testing,15,2
Solution_Architecture,7,3
Solution_Delivery,9,12
Solution_Design,5,7
Source_Code_Control_Systems,0,14
Source_Data,3,4
Sports_and_Recreation,1,15
Spring,13,13
Spring_MVC,13,13
Sprinklr,8,10
Sprint_Planning,16,9
Staff_Management,10,15
Stage,14,11
Stakeholder_Engagement,4,4
Stakeholder_Management,6,7
Stakeholder_Requirements,10,6
Statistical_Analysis,14,11
Statistical_Methods,8,12
Statistical_Modeling,0,15
Statistical_Packages,13,2
Statistical_Reporting,8,3
Statistical_Software,6,7
Statistical_software,6,7
Statistics,10,6
Steady_State,3,9
Stewardship,3,14
Stock_Management,7,3
Storage_Area_Network_(SAN),5,7
Storytelling,10,6
Strategic_Analysis,13,2
Strategic_Decision-Making,4,4
Strategic_Planning,8,12
Streamlines,3,14
Structured_Analysis,0,9
Structured_Analysis_And_Design,0,9
Subcontracting,7,1
Succession_Planning,16,7
Supply_Chain_Management,7,3
Supply_Chain_Planning,8,3
Surfacing,1,16
Surpass,1,16
Surveys,4,4
Swift,11,6
Sybase_IQ,15,14
Syntax,3,9
System_Administration,2,15
System_Configuration,2,11
System_Design_and_Implementation,16,1
System_Implementation,16,13
System_Integration_Testing,16,1
System_Requirements,4,13
System_Software,3,1
System_Support,10,6
System_Testing,7,1
Systems_Analysis,14,12
Systems_Development,5,7
Systems_Development_Life_Cycle,4,13
Systems_Integration,4,13
Systems_Thinking,0,14
TCP/IP,12,2
Tableau,11,16
Talend,15,15
Talent_Acquisition,10,15
Talent_Management,9,8
Taleo,9,8
Target_Market,10,15
Task_Analysis,4,4
Task_Management,4,13
Tax,6,10
Teaching,14,1
Technical_Analysis,4,13
Technical_Assistance,3,10
Technical_Communication,0,14
Technical_Documentation,10,6
Technical_Management,16,1
Technical_Presentations,2,11
Technical_Support_and_Services,16,6
Technical_Training,13,15
Technical_Writing,13,2
Technology_Solutions,4,13
Telecommunications,0,15
Telemarketing,1,16
Templates,10,6
Test_Case,3,9
Test_Data,4,13
Test_Management,15,4
Test_Management_Tools,15,4
Test_Planning,6,1
Test_Strategy,11,16
Test_Tools,15,2
Testability,3,9
Testing_software,4,4
Thought_Leadership,4,4
Tooling,0,15
Topography,13,16
Topology,3,3
Traceability,2,11
Traceability_Matrix,2,11
Traffic_Engineering,1,16
Training_Documentation,16,4
Training_Programs,8,3
Transaction_Data,16,13
Transfer_Pricing,8,1
Transmission_Control_Protocol_(TCP),12,2
"Transportation,_Supply_Chain,_and_Logistics",8,3
Travel_and_Tourism,15,0
Trello,4,13
Trend_Analysis,11,16
Triage,11,6
Trial_Balance,14,10
Turnaround_Time,11,6
UI/UX,11,6
UNIX,0,14
UNIX_Shell,0,14
Unified_Modeling_Language,3,14
Unit_Testing,16,13
Unix,0,14
Unix_Shell,0,14
Upskilling,6,1
Uptime,8,3
Usability,1,16
User_Acceptance_Testing_(UAT),4,13
User_Assistance,2,15
User_Experience,2,11
User_Guide,8,1
User_Information,16,0
User_Interface,2,4
User_Story,4,4
Value_Chain,7,3
Variance_Analysis,4,4
Vendor_Management,5,7
Verification_And_Validation,2,11
Version_Control,12,2
Vigilant,13,2
Virtual_Environment,5,4
Virtual_Private_Networks_(VPN),5,4
Visual_Analytics,15,2
Visualization,1,16
Vlookups,11,5
Warehouse_Management,7,1
Warehousing,0,14
"Water_Supply,_Testing,_and_Treatment",16,5
Waterfall_Methodology,5,7
Wealth_Management,0,9
Web_Analytics_and_SEO,10,15
Web_Application_Development,14,12
Web_Applications,4,4
Web_Content,16,9
Web_Content_Management,16,9
Web_Content_Management_Systems,16,9
Web_Development,13,13
Web_Dynpro,7,1
Web_Intelligence,14,12
Web_Services,12,2
Web_UI,13,13
Webtrends,11,5
WordPress,8,4
Workbench,14,1
Workflow_Management,13,7
Workforce_Management,11,15
Workforce_Optimization,11,15
Workforce_Planning,11,15
Writing,16,4
XML,13,0
XML_Schema,15,8
X_Platform,10,15
YAML,2,4
Zuora,9,16
jQuery,13,13
