node,HGPA_label,NMF_label
.NET_Development,3,6
.NET_Framework,5,8
.NET_Framework_4,16,6
2D_Animation,14,15
3D_graphics_software,9,8
ADO.NET,5,8
AFNetworking,0,2
AJAX,7,12
API_Design,7,6
API_Gateway,15,7
API_Management,6,6
AS2,11,4
ASP.NET,5,8
ASP.NET_Core,16,6
ASP.NET_Core_MVC,16,17
ASP.NET_MVC_5,3,6
ASP.NET_MVC_Framework,10,8
ASP.NET_Web_API,10,8
AUTO,10,9
AWS_Amplify,8,4
AWS_Batch,8,2
AWS_CloudFormation,2,16
AWS_CodePipeline,2,16
AWS_Lambda,8,2
AWS_SDK,15,7
AWS_Serverless,15,7
Ab_Initio,1,11
Abstractions,0,10
Acceptance_Testing,3,11
Account_Management,9,2
Accounting,12,5
Accounting_Methods,11,14
Accounting_Records,12,5
Accounting_Systems,12,5
Acting,1,11
Active_Directory,11,16
Active_Server_Pages_(ASP),3,0
Ad_Hoc_Analysis,1,11
Ada,7,0
Adapt_It,17,17
Adaptive_Design,15,10
Administration,3,16
Administrative_Support,10,17
Adobe_CQ,4,12
Adobe_Captivate,14,15
Adobe_Creative_Suite,14,15
Adobe_Illustrator,14,15
Adobe_Photoshop,14,15
Adobe_XD,0,10
Advanced_Business_Application_Programming_(ABAP),5,13
Advanced_Cardiovascular_Life_Support_(ACLS),4,12
Advanced_Message_Queuing_Protocol,11,4
Advertisement,14,15
Advertising,14,15
Advertising_Campaigns,14,15
Aerospike,12,5
Aesthetic_Design,0,10
Affiliate_Marketing,15,10
Agile_Methodology,16,4
Agile_Modeling,0,10
Agile_Product_Development,17,9
Agile_Project_Management,12,2
Agile_Projects,4,12
Agile_Software_Development,7,11
Agility,14,17
Agricultural_Research_and_Agronomy,14,17
"Agriculture,_Horticulture,_and_Landscaping",9,2
Airflow,15,13
Akamai,13,1
Alamofire,0,2
Algebra,9,8
Algorithm_Design,3,0
Algorithms,15,2
Alibaba_Cloud,13,9
AlienVault,13,1
Amazon_Connect,15,7
Amazon_Redshift,16,11
Amazon_S3,10,17
Amazon_Web_Services_(AWS),2,1
Analysis,7,0
Analytical_Thinking,8,16
Analytical_software,5,17
Analytics,13,16
Android,0,2
Android_Applications,0,2
Android_Development,12,5
Android_Jetpack,0,2
Android_NDK,6,2
Android_SDK,0,2
Android_Software_Development,0,2
Android_Studio,0,2
Android_UI,0,2
Angular_Material,16,6
Angular_Ui,1,10
Animations,0,2
Annual_Reports,9,2
Anomaly_Detection,13,1
Ansi_Sql,1,11
Ansible,11,1
Apache,7,1
Apache_ActiveMQ,4,0
Apache_Airflow,15,13
Apache_CXF,4,0
Apache_Camel,4,0
Apache_Cordova,15,2
Apache_Kafka,6,2
Apache_Karaf,4,0
Apache_Mesos,2,1
Apache_Spark,11,14
Apache_Tomcat,4,12
Apigee,8,1
Appcelerator,0,2
Appdynamics,10,9
Appium,2,9
Apple_IOS,9,2
Apple_Keynote,15,10
Apple_TV,17,17
Application_Data,10,8
Application_Deployment,17,9
Application_Design,4,12
Application_Development,7,12
Application_Environments,13,1
Application_Frameworks,15,7
Application_Layers,16,17
Application_Lifecycle_Management,12,8
Application_Programming_Interface_(API),3,6
Application_Security,2,16
Application_Security_Testing,3,9
Application_Servers,4,12
Application_Services,7,0
Application_Testing,2,9
Applied_Science,13,17
Appraisals,11,17
Arbitration,12,5
ArcSDE,13,12
Architectural_Design,16,6
Architectural_Models,5,17
Architectural_Patterns,6,8
Architecture_and_Construction,4,0
Archives,14,15
Arduino,3,11
Arithmetic,10,17
Art_and_Illustration,16,4
Articulate_Storyline,14,15
Articulation,17,5
Artifactory,8,4
Artificial_Intelligence_(AI),15,7
Artificial_Intelligence_Markup_Language_(AIML),16,17
Asana,9,2
Asset_Classes,11,4
Asset_Management,4,12
Asynchronous_Javascript,1,10
Asynchronous_Transfer_Mode_(ATM),16,11
Atlassian_JIRA,5,8
Audit_Info_System_(AIS),3,9
Audit_software,12,5
Auditing,2,16
Aurelia,11,8
Auth0,9,2
Authorize.net,9,8
Autodesk,9,8
Autodesk_Maya,9,8
Autofac,6,8
Automation,10,9
Automotive_Finance,13,4
Automotive_Industry,17,10
Autoscaling,13,1
Aviation,17,17
Axure_RP,6,10
Axway,5,13
Azure_Active_Directory,13,16
Azure_Application_Insights,6,6
Azure_Data_Factory,5,8
Azure_Data_Lake,6,6
Azure_DevOps,16,9
Azure_Kubernetes_Service,7,6
Azure_Sentinel,13,1
Azure_Service_Bus,6,6
BMC_Remedy_Action_Request_System,7,13
Backbone.js,6,10
Backlogs,13,4
Banking,4,4
Banking_Services,4,4
Banking_Software,17,5
Bare_Metal,6,10
Basecamp,9,2
Bash,2,16
Batch_Processing,3,11
Batch_Scripting,1,11
Batteries,9,10
Behat,0,10
Behavior-Driven_Development,15,2
Benchmarking,8,2
Benefits_Administration,14,15
BigQuery,5,13
Big_Data,1,11
Bigcommerce,10,10
Bill_Of_Materials,14,15
Billing_and_Invoicing,13,12
Biometrics,8,17
Bit.ly,12,2
Bitbucket,3,9
Bitrix,9,2
Blackbox,10,9
Blazor,5,6
Blended_Learning,14,15
Blender,9,8
Blobs,10,9
Block_Storage,10,8
Blockchain,13,4
Blog_Posts,7,1
Blogs,2,16
Bluetooth,15,2
Bookkeeping,12,5
Bootstrap,3,10
Bootstrapping,17,17
Branch.io,0,2
Branching_And_Merging,12,8
Branding,3,10
Bridge_Engineering,13,1
Broadcasting,14,17
Brokerage,11,16
Browser_Compatibility,1,10
Budget_Analysis,1,11
Bug_Reporting,14,9
Bugzilla,7,16
Build_Automation,17,5
Build_Management,8,9
Build_Pipeline,0,2
Build_Process,10,9
Build_Tools,11,14
Building_Automation,17,13
Building_automation_software,17,13
Bundler,7,13
Business,5,17
Business_Analysis,16,11
Business_Analytics,10,17
Business_Architecture,7,0
Business_Case,7,9
Business_Communication,0,2
Business_Concepts,7,6
Business_Consulting,7,8
Business_Continuity,2,16
Business_Continuity_And_Disaster_Recovery,2,16
Business_Development,6,8
Business_English,11,17
Business_Expansion,17,5
Business_Informatics,12,17
Business_Intelligence,1,11
Business_Intelligence_Tools,15,7
Business_Leadership,0,2
Business_Logic,4,12
Business_Management,13,12
Business_Metrics,11,17
Business_Operations,16,11
Business_Process,5,0
Business_Process_Automation,5,0
Business_Process_Discovery,5,13
Business_Process_Improvement,5,13
Business_Process_Management,6,8
Business_Process_Monitoring_(BPM),17,0
Business_Process_Outsourcing,13,17
Business_Reporting,12,8
Business_Requirements,7,11
Business_Requirements_Documentation,16,17
Business_Software,16,9
Business_Solutions,3,11
Business_Strategy,8,2
Business_Systems,4,12
Business_To_Business,13,4
Business_Transformation,12,17
Business_Writing,8,4
Business_software_applications,16,9
C,10,8
C#,10,8
C++,12,5
CNAME_Record,6,2
CPanel,0,10
CSS_Frameworks,3,10
CSS_Grid,0,10
C_#,6,8
C_and_C++,10,8
CakePHP,3,3
Calculations,16,11
Call_Center_Experience,15,7
Camera_API,10,2
Candidate_Relationship_Management_(CRM),5,8
Capacity_Development,14,17
Capacity_Management,17,13
Capacity_Planning,1,11
Capital_Markets,13,4
Career_Development,13,17
Cascading,1,10
Cascading_Style_Sheets_(CSS),1,10
Case_Management,11,4
Cash_Management,17,13
Caspio,17,17
Casualty_Insurance,16,17
CentOS,2,3
Certain,4,4
Change_Control,5,13
Change_Management,4,12
Change_Orders,4,12
Change_Requests,17,0
Character_Animation,12,2
Chart.js,1,10
Chassis,2,3
Chatbot,4,12
Chef,8,1
Chemical_and_Biomedical_Engineering,10,10
Chrome_OS,5,17
Circleci,9,10
Circuit_Design,12,5
Citrix,13,4
Claims_Processing,17,9
ClickDimensions,16,8
Client_Support,13,14
Client_System,10,17
Cloud-Native_Applications,9,10
Cloud_Administration,1,11
Cloud_Application_Development,15,7
Cloud_Applications,16,11
Cloud_Automation,11,14
Cloud_Computing,15,2
Cloud_Computing_Architecture,13,16
Cloud_Development,3,2
Cloud_Engineering,7,6
Cloud_Formation,16,7
Cloud_Foundry,11,4
Cloud_Hosting,4,4
Cloud_Infrastructure,11,1
Cloud_Management,11,17
Cloud_Migration,5,13
Cloud_Operations,2,16
Cloud_Services,2,16
Cloud_Solutions,15,7
Cloud_Storage,10,6
Cloud_Technologies,2,16
Cloudflare,8,14
CocoaPods,0,2
Cocoa_Touch,0,2
CodeIgniter,2,3
Code_Comments,17,0
Code_Coverage,17,9
Code_Inspection,8,9
Code_Migration,5,17
Code_Review,6,10
Code_Structure,8,6
Code_Testing,7,17
Code_libraries,16,0
Codebase,9,10
Codeception,17,10
Codecs,12,2
CoffeeScript,3,10
Collection_Tree_Protocol_(CTP),17,9
CommVault,11,16
Commenting,9,9
Commercial_Development,10,9
Commercial_Finance,1,11
Commercial_Software,9,2
Commissioning,14,15
Communication,5,17
Community_Development,14,17
Community_Management,8,17
"Company,_Product,_and_Service_Knowledge",6,17
Compatibility_Testing,10,9
Compensation_and_Benefits,12,5
Compliance_Requirements,5,17
Component_Design,10,6
Component_Object_Model_(COM),8,2
Component_libraries,11,4
Comprehensive_Layout,9,2
Computer_Architecture,11,16
Computer_Engineering,12,17
Computer_Hardware,4,12
Computer_Networks,10,9
Computer_Programming,6,17
Computer_Science,5,17
Computer_Security,13,1
Computer_Systems,16,14
Computer_Vision,16,11
Computer_operating_systems,14,17
Computing_Platforms,17,5
Conceptual_Design,4,12
Conceptualization,17,5
Concrete_and_Masonry,4,4
Configuration_Management,8,1
Configuration_management_software,6,10
Conflict_Resolution,11,14
Confluence,12,5
Conservation,16,3
Console_Applications,12,8
Consolidation,2,16
Construction,9,2
Consumer_Privacy,5,17
Containerization,8,1
Content_Creation,16,13
Content_Development_and_Management,14,15
Content_Engineering,16,13
Content_Filtering,2,16
Content_Management,17,2
Content_Management_Systems,9,2
Content_Marketing,14,15
Content_Strategy,16,13
Continuous_Delivery,8,4
Continuous_Improvement_Process,17,17
Continuous_Integration,8,1
Continuous_Monitoring,10,17
Continuous_Production,8,2
Control_Framework,5,13
Control_Systems,8,1
Conversational_AI,15,7
Cooking,10,10
Coordinate_Measuring_Machine_(CMM),7,12
Coordinate_Systems,13,12
Core_Banking,17,5
Core_Graphics,0,2
Core_Product,7,6
Core_Text,0,2
Corporate_Governance,16,12
Corrective_Maintenance,9,2
Cost_Containment,1,11
Cost_Estimation,1,11
Cost_Management,5,8
Cost_Reduction,10,9
CouchDB,4,4
Coupling,7,10
Course_Development,14,15
Crashlytics,0,2
Creative_Design,9,2
Credit_Products,13,4
Crisis_Management,2,16
Cron,11,14
Cross-Platform_Applications,9,9
Cross-Site_Scripting,2,16
Crowdsourcing,17,5
Cryptocurrency,13,4
Cryptography,2,16
Currency_Exchange,15,10
Custom_Software,7,1
Customer_Development,15,7
Customer_Engagement,15,7
Customer_Information_Control_System_(CICS),3,9
Customer_Relationship_Management,5,8
Customer_Relationship_Management_(CRM),6,8
Customer_Retention,17,5
Customer_Service,13,15
Customer_Service_Training,14,15
Customer_and_Client_Support,9,2
Cyber_Security,2,3
Cybercrime,16,3
Cybersecurity,3,9
D3.js,10,17
DB2_SQL,3,9
Dance,14,15
Dashboard,3,1
Data_Access,3,11
Data_Acquisition,16,13
Data_Administration,8,17
Data_Analysis,16,4
Data_Architecture,3,11
Data_Binding,8,2
Data_Centers,13,17
Data_Cleansing,1,11
Data_Collection,11,17
Data_Consistency,1,11
Data_Conversion,5,13
Data_Definition_Language,3,11
Data_Dictionary,1,11
Data_Encryption,15,2
Data_Engineering,3,9
Data_Entry,17,5
Data_Extraction,16,11
Data_Feed,13,14
Data_Governance,1,11
Data_Infrastructure,16,11
Data_Ingestion,3,11
Data_Integration,1,11
Data_Integrity,3,11
Data_Lakes,11,5
Data_Loss_Prevention,2,16
Data_Management,15,13
Data_Manipulation,3,9
Data_Manipulation_Language,3,11
Data_Mapping,13,1
Data_Mart,3,11
Data_Migration,17,11
Data_Mining,16,13
Data_Modeling,1,11
Data_Pipeline,1,11
Data_Processing,1,11
Data_Profiling,1,11
Data_Quality,1,11
Data_Retrieval,16,13
Data_Science,3,6
Data_Security,16,15
Data_Storage,9,2
Data_Store,10,8
Data_Streaming,13,14
Data_Structures,15,7
Data_Synchronization,6,6
Data_System,12,2
Data_Transformation,1,11
Data_Validation,3,11
Data_Visualization,15,7
Data_Warehouse_Systems,1,11
Data_Warehousing,1,11
Data_management_software,15,13
Data_warehousing_software,13,16
Database_Administration,3,3
Database_Analysis,16,0
Database_Architecture,6,8
Database_Design,12,5
Database_Development,7,11
Database_First,6,8
Database_Management,1,11
Database_Management_Systems,1,11
Database_Programming,6,2
Database_Queries,1,11
Database_Schema,1,11
Database_Security,16,17
Database_Servers,11,17
Database_Software,7,12
Database_Systems,14,17
Database_Triggers,1,11
Database_Tuning,7,12
Database_management_systems,1,11
Database_software,7,12
Databases,7,1
Databricks,6,6
Datadog,8,16
Dataset,11,4
Debuggers,12,5
Debugging,17,0
Debugging_software,5,0
Decoding,0,2
Defect_Tracking,14,9
Delivery_Pipeline,8,1
Deltek,14,17
Demand_Analysis,8,4
Demandware,15,7
Dental_Health,0,10
Dependency_Injection,8,6
Dependency_Management,16,6
Deployment_Support,1,11
Deployment_software,16,9
Derivatives,13,4
Design,11,17
Design_And_Technology,6,10
Design_Reviews,17,0
Design_Software,10,8
Design_Specifications,3,11
Design_Technology,17,13
Design_Theory,15,10
Design_Thinking,14,15
Design_Tool,14,15
Desktop_Environments,2,3
DevExpress,12,8
DevOps,8,1
DevSecOps,2,3
Development_Environment,14,15
Development_Management,9,10
Development_Programmes,15,7
Development_Support,12,5
Development_Testing,10,17
Device_Compatibility,9,9
Device_Drivers,2,3
Device_Management,2,3
Dfsort,3,9
Diagnostic_Tests,8,17
Diagnostic_Tools,4,12
Dialog_Programming,5,13
Diameter,4,0
Dig,15,13
Digital_Advertising,17,5
Digital_Assets,2,3
Digital_Communications,14,15
Digital_Integration,5,13
Digital_Marketing,14,15
Digital_Media,14,15
Digital_Publishing,14,15
Digital_Technology,6,2
Digital_Transformation,5,13
Digitization,11,17
Dimensional_Modeling,1,11
Direct_Digital_Controls_(DDC),17,10
Disabilities,4,12
Disaster_Recovery,2,16
Disaster_Recovery_Plan,11,14
Disk_Storage,11,16
Dissemination,4,12
Distributed_Computing,12,0
Distributed_Programming,5,17
Distribution_System_Operators_(DSO),3,11
Diversity_And_Inclusion,4,4
Diving,11,17
Django,11,4
Docker,8,1
Docker_Compose,6,10
Docker_Swarm,2,1
Document_Management,7,11
Document_Review,12,5
Domain_Driven_Design,10,6
Drawing,12,5
Drupal,9,2
Due_Diligence,14,17
Dynamic_Application_Security_Testing_(DAST),3,9
Dynamic_Content,16,13
Dynamic_Host_Configuration_Protocol_(DHCP),11,16
Dynamic_Object-Oriented_Requirements_System_(DOORS),5,17
Dynamic_Websites,10,17
Dynatrace,2,16
E-Business,3,11
E-Commerce,8,1
E-Procurement,16,6
EHealth,15,13
ERP_software,15,0
Easytrieve,3,9
Eclipse_IDE,12,0
Econometrics,4,4
"Economics,_Policy,_and_Social_Studies",7,12
Economy,17,5
Editing_software,3,11
Education_and_Training,13,4
Elasticsearch,11,4
Electrical_Wiring,14,15
Electrical_and_Computer_Engineering,11,17
Electricity,13,12
Electronic_Design,12,5
Electronics,12,5
Electronics_Engineering,12,5
Email_Marketing,15,10
Embedded_Databases,6,17
Embedded_Software,12,5
Embedded_Systems,11,14
Embedding,2,3
Emerging_Technologies,6,2
Employee_Benefits,12,5
Employee_Engagement,10,8
Employee_Onboarding,14,15
Employee_Stock_Option,5,17
Employee_Training,14,17
Employment_Compliance,4,12
Empowerment,8,9
Emulators,12,5
Encryption,0,2
End_Systems,15,10
Energy_Conservation,16,3
Energy_and_Utilities,16,4
"Engineering,_Scientific,_and_Technical_Instruments",5,17
Engineering_Management,17,10
Engineering_Practices,13,17
Engineering_Software,17,6
Engineering_Specifications,3,16
Engineering_Support,10,8
EnterpriseDB,13,4
Enterprise_Architecture,3,11
Enterprise_Content_Management,10,8
Enterprise_Integration,5,13
Enterprise_Performance_Management_(EPM),16,0
Enterprise_Security,17,8
Entity_Framework,3,6
Entrepreneurship,16,4
Environmental_Quality,16,3
Equipment_Maintenance,7,0
Equity_and_Debt,8,10
Escalation_Procedures,15,13
Eslint,3,16
Esri_ArcGIS,13,12
Essential_Oils,9,2
Event-Driven_Programming,15,13
Event_Management,2,16
Event_Viewer,2,16
Events_and_Conferences,11,16
Exception_Handling,1,11
Executable,4,12
Executive_Leadership,16,6
Experience_Design,15,7
Experimentation,7,17
Exploitation,2,16
Exploratory_Testing,11,1
Express.js,11,17
Extract_Transform_Load_(ETL),1,11
Extreme_Programming,6,2
FFmpeg,14,15
Fabrication,13,12
Facebook,0,2
Facility_Management_and_Maintenance,1,11
Failover,13,14
FastAPI,0,10
FastExport,3,11
Fastlane,3,2
Fault_Tolerance,11,14
Feasibility_Studies,6,8
Fieldbus,17,5
File_Systems,13,17
File_Transfer,1,11
File_Transfer_Protocol_(FTP),17,9
Filmmaking,12,2
Films,12,2
Final_Cut_Pro,14,15
Finance,11,4
Financial_Data,16,13
Financial_Institution,11,4
Financial_Market,13,4
Financial_Planning,8,4
Financial_Reporting,11,4
Financial_Services,5,13
Financial_Software,12,17
Financial_Statements,12,5
Financial_Systems,13,4
Financial_Trading,13,4
"Fire_Prevention,_Safety,_and_Control",3,9
Firebase,0,2
Firebase_Cloud_Messaging_(FCM),0,2
Firebug,9,2
Firefox,9,2
Firewall,13,16
Firmware,12,5
Firmware_Development,12,5
FitNesse,10,9
Fixed_Income,13,14
Flash,15,7
FlexBox,0,10
Flexbox,0,10
Flowcharts,16,0
Food_and_Beverage,9,2
Force.Com,15,7
Forth,4,12
Fortinet,4,12
Foundry,11,4
FoxPro,17,17
Framer,15,10
FreeBSD,2,1
FreeRTOS,12,5
FreeSWITCH,16,11
Freshdesk,5,13
Front-End_Engineering,15,7
Front_End_Design,10,10
Front_Office,10,10
Full_Stack_Development,8,4
Functional_Design,7,13
Functional_Programming,11,4
Functional_Requirement,1,10
Functional_Specification,2,3
Functional_Testing,10,9
GIS_Applications,13,12
GSM_Protocols,14,17
Game_Engine,9,8
Gamification,15,7
Gap_Analysis,5,13
General_Administrative_Support,10,17
General_Networking,2,1
Genesys,15,7
Genetics,14,9
Geocoding,13,12
Geographic_Information_Systems,14,17
Geographic_information_system,13,12
Geolocation,0,2
Geometry,9,8
Gerrit,7,0
Git,10,2
GitHub,3,3
Git_Flow,9,10
Github,3,3
Gitlab,8,2
Global_Delivery_Model,9,2
Google,11,1
Google_Analytics,9,10
Google_Cloud,7,1
Google_Cloud_Platform,3,16
Google_Cloud_Platform_(GCP),7,1
Google_Compute_Engine_(GCE),6,6
Google_Docs,15,2
Google_Drive,9,2
Google_Kubernetes_Engine_(GKE),8,1
Google_Maps,0,2
Google_Meet,9,2
Google_Optimize,9,10
Google_Play,0,2
Google_Tag_Manager,9,10
Google_spreadsheet,5,17
Gradle,8,4
Grafana,11,1
GraphQL,6,10
Graphic_and_Visual_Design,14,15
Graphic_and_Visual_Design_Software,14,15
Graphics_APIs,15,2
Graphics_Software,9,8
Graphics_software,9,8
Graylog,2,1
Gremlin,6,6
Groundwater_Modeling_System_(GMS),15,7
HAProxy,11,14
HARVEST,9,2
HTML5,7,12
Hadoop_Distributed_File_System_(HDFS),1,11
Hand_Coding,2,1
Hardening,4,4
Headsets,0,2
Healing,16,11
Health_Care,15,10
Health_Care_Industry,5,8
Health_Information_Systems_(HIS),17,9
Healthcare_Services,10,8
Hedging,11,8
Heroku,0,10
High-Level_Architecture,7,13
High_Performance_Computing,14,17
Highcharts,1,10
Hospitality_Industry,11,4
Hotel_Industry,15,2
Hotels_and_Accommodations,11,4
Human-Computer_Interaction,15,7
Human_Capital,5,13
Human_Capital_Management_(HCM),5,13
Human_Intelligence,17,5
Human_Interface_Guidelines,0,2
Human_Resources,4,12
Human_Resources_Information_System_(HRIS),17,13
Hybrid_Mobile_App,10,3
Hybris,0,10
Hyper-V,11,16
HyperText_Markup_Language_(HTML),1,10
IBM_Cloud,8,4
IBM_DB2,6,10
IBM_Domino,10,17
IBM_InfoSphere_DataStage,7,11
IBM_Maximo,7,12
IBM_Software,7,13
IBM_WebSphere,4,12
ICloud,15,2
IDoc,5,13
IMPACT_software,7,1
IMac,8,17
IOS_Applications,0,2
IOS_Development,12,5
IOS_SDK,0,2
IPTV,14,17
IP_Addressing,7,12
IP_Routing,11,16
IPv6,13,16
IT_Infrastructure,2,16
IT_Management,11,16
IT_Service_Management,7,12
Icinga,8,1
IdentityIQ,8,16
Identity_And_Access_Management,2,16
Identity_Management,12,17
Illustration,14,15
ImageMagick,14,15
Image_Editing,14,15
Image_Optimization,0,10
Image_Processing,12,5
Image_processors,6,10
Imaging,12,5
Immutable.js,6,10
Impact_Assessment,8,9
In-Plane_Switching_(IPS),2,16
Incident_Management,7,12
Incident_Response,2,16
Incident_Response_Management,2,16
Independent_Thinking,13,4
IndexedDB,15,13
Indexing,3,11
Industrial_Automation,17,5
Industrial_Engineering,5,17
InfluxDB,8,1
Infomax,16,6
Informatica,1,11
Informatica_PowerCenter,1,11
Informatica_Powercenter,1,11
Informatics,12,2
Informatics_Engineering,6,2
Information_And_Communications_Technology,0,10
Information_Architecture,9,2
Information_Assurance,2,16
Information_Design,4,4
Information_Extraction,13,17
Information_Governance,2,1
Information_Management,14,17
Information_Retrieval,12,17
Information_Servers,6,8
Information_Systems,2,16
Information_Technology,5,17
Infrastructure_Architecture,17,5
Infrastructure_As_A_Service_(IaaS),0,10
Infrastructure_Automation,8,1
Infrastructure_Management,8,1
Infusionsoft,9,8
Initiative_and_Leadership,8,4
Inquiry,16,15
Instagram,0,2
Installation,4,12
Instant_Messaging,10,9
Instructional_and_Curriculum_Design,14,15
Instrumentation,17,6
Insurance_Policies,17,0
Integrated_Master_Plan_(IMP),5,13
Integration_Platform_As_A_Service_(IPaaS),7,6
Integration_Platforms,5,13
Integration_Testing,17,11
Intellectual_Property,5,13
Interaction_Design,10,10
Interactive_Design,14,15
Interactive_Programming,0,2
Interactive_System_Productivity_Facility_(ISPF),3,9
Interface_Builder,0,2
Interface_Design,17,8
Internal_Documentation,16,0
International_Business,11,17
International_Standards,9,2
Internet_Control_Message_Protocol_(ICMP),7,10
Internet_Information_Services,16,16
Internet_Marketing,14,15
Internet_Of_Things_(IoT),10,9
Internet_Services,7,17
Interoperability,5,8
Intranet,6,8
Inventory_Management,17,12
Inventory_and_Warehousing,16,11
Inversion_Of_Control,10,8
Investment_Banking,3,16
Investments,8,2
Ionic_Framework,0,2
IpTables,2,1
Iptables,2,1
Isomorphic_React,6,10
Issue_Tracking,9,8
Istio,8,1
J,3,2
JAX-WS,5,17
JET,17,5
JIRA,9,8
JMockit,1,10
JPA2,12,2
JQuery_Mobile,0,10
JQuery_UI,6,8
JRuby,8,1
JSDoc,7,10
JSHint,0,10
JSON,8,2
JScript,15,2
JUnit,8,1
JasperReports,4,4
Java,8,2
Java.util.concurrent,10,10
JavaScript,6,10
JavaScript_Frameworks,6,10
JavaScript_Libraries,0,10
JavaScript_and_jQuery,6,10
Java_11,4,4
Java_7,8,9
Java_8,4,4
Java_API_For_XML_Web_Services,5,17
Java_Application_Server,7,1
Java_EE_Application,12,2
Java_Enterprise_Edition,5,17
Java_Message_Service_(JMS),4,12
Java_Virtual_Machine_(JVM),16,17
Jbehave,2,9
Jenkins,3,9
Jenkins_CI,9,2
Jenkinsfile,11,16
Jetty,4,4
Job_Control_Language_(JCL),3,9
Joint_Ventures,17,5
Joomla,0,2
Journals,5,8
Junit,8,1
KNIME,2,16
Kentico,3,10
Key_Management,10,10
Kibana,13,15
Kiosks,17,12
Klipfolio,13,9
Know_Your_Customer,11,4
Knowledge_Base,4,12
Knowledge_Management,4,12
Kofax,5,17
Kotlin,0,2
Kubernetes,8,1
LAMP_Stack,0,10
LabVIEW,12,5
Language,12,5
Laravel,3,3
Laser,9,9
Latin,15,7
"Law,_Regulation,_and_Compliance",17,5
Lazy_Loading,6,10
Lead_Generation,14,15
Lean_Methodologies,0,2
Learning_Development,16,17
LevelDB,10,8
Library_Science,4,12
Library_and_Archiving,0,2
Licensing,5,12
Lifecycle_Management,17,8
Liferay,10,17
Lightning_Web_Components,16,1
Linear_Algebra,9,8
Linode,0,10
Linux,2,1
Linux_Administration,11,1
Linux_Commands,16,10
Linux_Console,11,17
Linux_Scripting,3,16
Linux_Servers,13,16
